subject,subject_grades,subject_session
EE11001-ELECTRICAL TECHNOLOGY,B,Spring19

EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19

HS13001-ENGLISH FOR COMMUNICATION,B,Spring19

MA10002-MATHEMATICS-II,EX,Spring19

ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring19

AE21001-INTRODUCTION TO AERODYNAMICS,B,Autumn20

AE21003-DYNAMICS FOR AEROSPACE ENGINEERS,C,Autumn20

BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn20

CS40019-IMAGE PROCESSING,B,Autumn20

EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20

EC21101-BASIC ELECTRONICS,A,Autumn20

EC29001-BASIC ELECTRONICS LAB.,A,Autumn20

EV20001-ENVIRONMENTAL SCIENCE,C,Autumn20

MA20101-TRANSFORM CALCULUS,A,Autumn20

MA61023-,A,Autumn20

AE21002-LOW SPEED AERODYNAMICS,C,Spring20

AE21004-INTRODUCTION TO AEROSPACE STRUCTURES,B,Spring20

AE21008-INTRODUCTION TO FLIGHT VEHICLE CONTROLS,A,Spring20

AE29002-AERODYNAMICS LAB-I,B,Spring20

AE29004-STRUCTURES LAB -I,B,Spring20

EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20

HS30096-MARKET MICRO STRUCTURE,A,Spring20

MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring20

CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn19

CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn19

CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,P,Autumn19

EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19

EA10005-INDUCTION PROGRAM,Y,Autumn19

MA10001-MATHEMATICS-I,P,Autumn19

ME10001-MECHANICS,P,Autumn19

PH11001-PHYSICS,P,Autumn19

PH19001-PHYSICS LAB.,D,Autumn19

CY11001-CHEMISTRY,D,Spring19

CY19001-CHEMISTRY LAB.,A,Spring19

EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19

EE11001-ELECTRICAL TECHNOLOGY,D,Spring19

EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19

HS13001-ENGLISH FOR COMMUNICATION,D,Spring19

MA10002-MATHEMATICS-II,P,Spring19

ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19

AE21001-INTRODUCTION TO AERODYNAMICS,B,Autumn20

AE21003-DYNAMICS FOR AEROSPACE ENGINEERS,P,Autumn20

BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20

EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20

EC21101-BASIC ELECTRONICS,B,Autumn20

EC29001-BASIC ELECTRONICS LAB.,B,Autumn20

EV20001-ENVIRONMENTAL SCIENCE,C,Autumn20

MA20101-TRANSFORM CALCULUS,B,Autumn20

AE21002-LOW SPEED AERODYNAMICS,B,Spring20

AE21004-INTRODUCTION TO AEROSPACE STRUCTURES,B,Spring20

AE21008-INTRODUCTION TO FLIGHT VEHICLE CONTROLS,A,Spring20

AE29002-AERODYNAMICS LAB-I,B,Spring20

AE29004-STRUCTURES LAB -I,C,Spring20

EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20

HS30001-INTRODUCTION TO SOCIOLOGY,B,Spring20

MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,EX,Spring20

CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn19

CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn19

CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,P,Autumn19

EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19

EA10005-INDUCTION PROGRAM,Y,Autumn19

MA10001-MATHEMATICS-I,C,Autumn19

ME10001-MECHANICS,D,Autumn19

PH11001-PHYSICS,B,Autumn19

PH19001-PHYSICS LAB.,B,Autumn19

CY11001-CHEMISTRY,D,Spring19

CY19001-CHEMISTRY LAB.,B,Spring19

EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring19

EE11001-ELECTRICAL TECHNOLOGY,C,Spring19

EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring19

HS13001-ENGLISH FOR COMMUNICATION,B,Spring19

MA10002-MATHEMATICS-II,EX,Spring19

ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring19

AE21001-INTRODUCTION TO AERODYNAMICS,C,Autumn20

AE21003-DYNAMICS FOR AEROSPACE ENGINEERS,D,Autumn20

BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20

EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20

EC21101-BASIC ELECTRONICS,C,Autumn20

EC29001-BASIC ELECTRONICS LAB.,D,Autumn20

EV20001-ENVIRONMENTAL SCIENCE,C,Autumn20

MA20101-TRANSFORM CALCULUS,A,Autumn20

AE21002-LOW SPEED AERODYNAMICS,D,Spring20

AE21004-INTRODUCTION TO AEROSPACE STRUCTURES,P,Spring20

AE21008-INTRODUCTION TO FLIGHT VEHICLE CONTROLS,P,Spring20

AE29002-AERODYNAMICS LAB-I,B,Spring20

AE29004-STRUCTURES LAB -I,P,Spring20

EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20

HS30075-MODERNISATION AND CREATIVE COMMUNICATION,A,Spring20

MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring20

CY11001-CHEMISTRY,B,Autumn19

CY19001-CHEMISTRY LAB.,B,Autumn19

EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn19

EA10005-INDUCTION PROGRAM,Y,Autumn19

EE11001-ELECTRICAL TECHNOLOGY,B,Autumn19

EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19

HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19

MA10001-MATHEMATICS-I,B,Autumn19

ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn19

CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19

CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring19

CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19

EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring19

MA10002-MATHEMATICS-II,EX,Spring19

ME10001-MECHANICS,C,Spring19

PH11001-PHYSICS,C,Spring19

PH19001-PHYSICS LAB.,A,Spring19

AE21001-INTRODUCTION TO AERODYNAMICS,A,Autumn20

AE21003-DYNAMICS FOR AEROSPACE ENGINEERS,C,Autumn20

BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn20

EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20

EC21101-BASIC ELECTRONICS,EX,Autumn20

EC29001-BASIC ELECTRONICS LAB.,A,Autumn20

EV20001-ENVIRONMENTAL SCIENCE,C,Autumn20

MA20101-TRANSFORM CALCULUS,A,Autumn20

AE21002-LOW SPEED AERODYNAMICS,B,Spring20

AE21004-INTRODUCTION TO AEROSPACE STRUCTURES,A,Spring20

AE21008-INTRODUCTION TO FLIGHT VEHICLE CONTROLS,A,Spring20

AE29002-AERODYNAMICS LAB-I,B,Spring20

AE29004-STRUCTURES LAB -I,A,Spring20

EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20

MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring20

MA60002-,B,Spring20

RX60011-,A,Spring20

CY11001-CHEMISTRY,B,Autumn19

CY19001-CHEMISTRY LAB.,A,Autumn19

EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn19

EA10005-INDUCTION PROGRAM,Y,Autumn19

EE11001-ELECTRICAL TECHNOLOGY,D,Autumn19

EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19

HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19

MA10001-MATHEMATICS-I,EX,Autumn19

ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn19

CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring19

CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring19

CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19

EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19

MA10002-MATHEMATICS-II,A,Spring19

ME10001-MECHANICS,C,Spring19

PH11001-PHYSICS,A,Spring19

PH19001-PHYSICS LAB.,A,Spring19

AE21001-INTRODUCTION TO AERODYNAMICS,B,Autumn20

AE21003-DYNAMICS FOR AEROSPACE ENGINEERS,B,Autumn20

BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20

EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20

EC21101-BASIC ELECTRONICS,EX,Autumn20

EC29001-BASIC ELECTRONICS LAB.,A,Autumn20

EV20001-ENVIRONMENTAL SCIENCE,B,Autumn20

MA20101-TRANSFORM CALCULUS,EX,Autumn20

AE21002-LOW SPEED AERODYNAMICS,B,Spring20

AE21004-INTRODUCTION TO AEROSPACE STRUCTURES,B,Spring20

AE21008-INTRODUCTION TO FLIGHT VEHICLE CONTROLS,EX,Spring20

AE29002-AERODYNAMICS LAB-I,B,Spring20

AE29004-STRUCTURES LAB -I,B,Spring20

EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20

HS60044-,EX,Spring20

MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,EX,Spring20

MA20104-PROBABILITY & STATISTICS,C,Spring20

CY11001-CHEMISTRY,A,Autumn19

CY19001-CHEMISTRY LAB.,A,Autumn19

EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19

EA10005-INDUCTION PROGRAM,Y,Autumn19

EE11001-ELECTRICAL TECHNOLOGY,B,Autumn19

EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19

HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19

MA10001-MATHEMATICS-I,A,Autumn19

ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19

CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19

CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19

CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring19

EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19

MA10002-MATHEMATICS-II,D,Spring19

ME10001-MECHANICS,D,Spring19

PH11001-PHYSICS,D,Spring19

PH19001-PHYSICS LAB.,A,Spring19

AE21001-INTRODUCTION TO AERODYNAMICS,B,Autumn20

AE21003-DYNAMICS FOR AEROSPACE ENGINEERS,B,Autumn20

BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn20

EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20

EC21101-BASIC ELECTRONICS,A,Autumn20

EC29001-BASIC ELECTRONICS LAB.,A,Autumn20

EV20001-ENVIRONMENTAL SCIENCE,C,Autumn20

MA20101-TRANSFORM CALCULUS,A,Autumn20

AE21002-LOW SPEED AERODYNAMICS,B,Spring20

AE21004-INTRODUCTION TO AEROSPACE STRUCTURES,B,Spring20

AE21008-INTRODUCTION TO FLIGHT VEHICLE CONTROLS,A,Spring20

AE29002-AERODYNAMICS LAB-I,EX,Spring20

AE29004-STRUCTURES LAB -I,EX,Spring20

EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20

HS20018-SANSKRIT AND HERITAGE,B,Spring20

MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring20

ME22002-THERMODYNAMICS,C,Spring20

CY11001-CHEMISTRY,B,Autumn19

CY19001-CHEMISTRY LAB.,A,Autumn19

EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19

EA10005-INDUCTION PROGRAM,Y,Autumn19

EE11001-ELECTRICAL TECHNOLOGY,A,Autumn19

EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Autumn19

HS13001-ENGLISH FOR COMMUNICATION,C,Autumn19

MA10001-MATHEMATICS-I,C,Autumn19

ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn19

CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19

CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring19

CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19

EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19

MA10002-MATHEMATICS-II,EX,Spring19

ME10001-MECHANICS,A,Spring19

PH11001-PHYSICS,A,Spring19

PH19001-PHYSICS LAB.,A,Spring19

AE21001-INTRODUCTION TO AERODYNAMICS,A,Autumn20

AE21003-DYNAMICS FOR AEROSPACE ENGINEERS,C,Autumn20

BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn20

EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20

EC21101-BASIC ELECTRONICS,A,Autumn20

EC29001-BASIC ELECTRONICS LAB.,A,Autumn20

EV20001-ENVIRONMENTAL SCIENCE,B,Autumn20

MA20101-TRANSFORM CALCULUS,C,Autumn20

AE21002-LOW SPEED AERODYNAMICS,B,Spring20

AE21004-INTRODUCTION TO AEROSPACE STRUCTURES,B,Spring20

AE21008-INTRODUCTION TO FLIGHT VEHICLE CONTROLS,A,Spring20

AE29002-AERODYNAMICS LAB-I,EX,Spring20

AE29004-STRUCTURES LAB -I,B,Spring20

AI61005-,A,Spring20

EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20

HS20016-ENVIRONMENTAL HUMANITIES,A,Spring20

MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring20

MA20104-PROBABILITY & STATISTICS,D,Spring20

CY11001-CHEMISTRY,A,Autumn19

CY19001-CHEMISTRY LAB.,A,Autumn19

EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19

EA10005-INDUCTION PROGRAM,Y,Autumn19

EE11001-ELECTRICAL TECHNOLOGY,A,Autumn19

EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn19

HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19

MA10001-MATHEMATICS-I,B,Autumn19

ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Autumn19

CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19

CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19

CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19

EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19

MA10002-MATHEMATICS-II,EX,Spring19

ME10001-MECHANICS,A,Spring19

PH11001-PHYSICS,A,Spring19

PH19001-PHYSICS LAB.,A,Spring19

AE21001-INTRODUCTION TO AERODYNAMICS,EX,Autumn20

AE21003-DYNAMICS FOR AEROSPACE ENGINEERS,B,Autumn20

BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn20

CS61063-,A,Autumn20

EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20

EC21101-BASIC ELECTRONICS,A,Autumn20

EC29001-BASIC ELECTRONICS LAB.,A,Autumn20

EV20001-ENVIRONMENTAL SCIENCE,B,Autumn20

MA20101-TRANSFORM CALCULUS,C,Autumn20

ME60129-,A,Autumn20

AE21002-LOW SPEED AERODYNAMICS,EX,Spring20

AE21004-INTRODUCTION TO AEROSPACE STRUCTURES,B,Spring20

AE21008-INTRODUCTION TO FLIGHT VEHICLE CONTROLS,A,Spring20

AE29002-AERODYNAMICS LAB-I,EX,Spring20

AE29004-STRUCTURES LAB -I,B,Spring20

AE40034-ADVANCED COMPUTATIONAL FLUID DYNAMICS,A,Spring20

CR61036-,C,Spring20

EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20

HS30048-GERMAN,B,Spring20

MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring20

CY11001-CHEMISTRY,B,Autumn19

CY19001-CHEMISTRY LAB.,A,Autumn19

EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19

EA10005-INDUCTION PROGRAM,Y,Autumn19

EE11001-ELECTRICAL TECHNOLOGY,D,Autumn19

EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn19

HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19

MA10001-MATHEMATICS-I,C,Autumn19

ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn19

CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19

CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19

CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19

EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19

MA10002-MATHEMATICS-II,B,Spring19

ME10001-MECHANICS,D,Spring19

PH11001-PHYSICS,B,Spring19

PH19001-PHYSICS LAB.,EX,Spring19

AE21001-INTRODUCTION TO AERODYNAMICS,B,Autumn20

AE21003-DYNAMICS FOR AEROSPACE ENGINEERS,C,Autumn20

BS20001-SCIENCE OF LIVING SYSTEM,EX,Autumn20

CS40019-IMAGE PROCESSING,B,Autumn20

EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20

EC21101-BASIC ELECTRONICS,A,Autumn20

EC29001-BASIC ELECTRONICS LAB.,A,Autumn20

EV20001-ENVIRONMENTAL SCIENCE,B,Autumn20

MA20101-TRANSFORM CALCULUS,EX,Autumn20

AE21002-LOW SPEED AERODYNAMICS,A,Spring20

AE21004-INTRODUCTION TO AEROSPACE STRUCTURES,A,Spring20

AE21008-INTRODUCTION TO FLIGHT VEHICLE CONTROLS,EX,Spring20

AE29002-AERODYNAMICS LAB-I,EX,Spring20

AE29004-STRUCTURES LAB -I,A,Spring20

EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring20

HS30001-INTRODUCTION TO SOCIOLOGY,B,Spring20

MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring20

MA20104-PROBABILITY & STATISTICS,B,Spring20

MA60002-,B,Spring20

CY11001-CHEMISTRY,B,Autumn19

CY19001-CHEMISTRY LAB.,EX,Autumn19

EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn19

EA10005-INDUCTION PROGRAM,Y,Autumn19

EE11001-ELECTRICAL TECHNOLOGY,B,Autumn19

EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19

HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19

MA10001-MATHEMATICS-I,B,Autumn19

ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn19

CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring19

CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring19

CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19

EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19

MA10002-MATHEMATICS-II,B,Spring19

ME10001-MECHANICS,B,Spring19

PH11001-PHYSICS,A,Spring19

PH19001-PHYSICS LAB.,C,Spring19

AE21001-INTRODUCTION TO AERODYNAMICS,B,Autumn20

AE21003-DYNAMICS FOR AEROSPACE ENGINEERS,B,Autumn20

BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn20

EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20

EC21101-BASIC ELECTRONICS,A,Autumn20

EC29001-BASIC ELECTRONICS LAB.,B,Autumn20

EV20001-ENVIRONMENTAL SCIENCE,A,Autumn20

MA20101-TRANSFORM CALCULUS,B,Autumn20

AE21002-LOW SPEED AERODYNAMICS,B,Spring20

AE21004-INTRODUCTION TO AEROSPACE STRUCTURES,B,Spring20

AE21008-INTRODUCTION TO FLIGHT VEHICLE CONTROLS,B,Spring20

AE29002-AERODYNAMICS LAB-I,EX,Spring20

AE29004-STRUCTURES LAB -I,B,Spring20

EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring20

HS40072-SOCIOLOGY OF  SCIENCE,A,Spring20

MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring20

MA20104-PROBABILITY & STATISTICS,B,Spring20

CY11001-CHEMISTRY,B,Autumn19

CY19001-CHEMISTRY LAB.,EX,Autumn19

EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19

EA10005-INDUCTION PROGRAM,Y,Autumn19

EE11001-ELECTRICAL TECHNOLOGY,D,Autumn19

EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Autumn19

HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19

MA10001-MATHEMATICS-I,B,Autumn19

ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19

CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring19

CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring19

CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19

EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19

MA10002-MATHEMATICS-II,B,Spring19

ME10001-MECHANICS,B,Spring19

PH11001-PHYSICS,A,Spring19

PH19001-PHYSICS LAB.,A,Spring19

AE21001-INTRODUCTION TO AERODYNAMICS,A,Autumn20

AE21003-DYNAMICS FOR AEROSPACE ENGINEERS,B,Autumn20

BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20

EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20

EC21101-BASIC ELECTRONICS,A,Autumn20

EC29001-BASIC ELECTRONICS LAB.,A,Autumn20

EV20001-ENVIRONMENTAL SCIENCE,A,Autumn20

MA20101-TRANSFORM CALCULUS,EX,Autumn20

AE21002-LOW SPEED AERODYNAMICS,B,Spring20

AE21004-INTRODUCTION TO AEROSPACE STRUCTURES,B,Spring20

AE21008-INTRODUCTION TO FLIGHT VEHICLE CONTROLS,A,Spring20

AE29002-AERODYNAMICS LAB-I,A,Spring20

AE29004-STRUCTURES LAB -I,B,Spring20

EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20

HS20018-SANSKRIT AND HERITAGE,C,Spring20

MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring20

CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn19

CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn19

CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn19

EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19

EA10005-INDUCTION PROGRAM,Y,Autumn19

MA10001-MATHEMATICS-I,D,Autumn19

ME10001-MECHANICS,C,Autumn19

PH11001-PHYSICS,C,Autumn19

PH19001-PHYSICS LAB.,A,Autumn19

CY11001-CHEMISTRY,B,Spring19

CY19001-CHEMISTRY LAB.,EX,Spring19

EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19

EE11001-ELECTRICAL TECHNOLOGY,D,Spring19

EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring19

HS13001-ENGLISH FOR COMMUNICATION,B,Spring19

MA10002-MATHEMATICS-II,A,Spring19

ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring19

AE21001-INTRODUCTION TO AERODYNAMICS,EX,Autumn20

AE21003-DYNAMICS FOR AEROSPACE ENGINEERS,B,Autumn20

BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn20

EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20

EC21101-BASIC ELECTRONICS,EX,Autumn20

EC29001-BASIC ELECTRONICS LAB.,EX,Autumn20

EV20001-ENVIRONMENTAL SCIENCE,B,Autumn20

MA20101-TRANSFORM CALCULUS,B,Autumn20

AE21002-LOW SPEED AERODYNAMICS,EX,Spring20

AE21004-INTRODUCTION TO AEROSPACE STRUCTURES,A,Spring20

AE21008-INTRODUCTION TO FLIGHT VEHICLE CONTROLS,EX,Spring20

AE29002-AERODYNAMICS LAB-I,EX,Spring20

AE29004-STRUCTURES LAB -I,A,Spring20

EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20

HS30075-MODERNISATION AND CREATIVE COMMUNICATION,EX,Spring20

MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,D,Spring20

CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19

CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn19

CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn19

EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19

EA10005-INDUCTION PROGRAM,Y,Autumn19

MA10001-MATHEMATICS-I,D,Autumn19

ME10001-MECHANICS,D,Autumn19

PH11001-PHYSICS,C,Autumn19

PH19001-PHYSICS LAB.,EX,Autumn19

CY11001-CHEMISTRY,B,Spring19

CY19001-CHEMISTRY LAB.,A,Spring19

EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19

EE11001-ELECTRICAL TECHNOLOGY,C,Spring19

EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring19

HS13001-ENGLISH FOR COMMUNICATION,B,Spring19

MA10002-MATHEMATICS-II,B,Spring19

ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19

AE21001-INTRODUCTION TO AERODYNAMICS,C,Autumn20

AE21003-DYNAMICS FOR AEROSPACE ENGINEERS,D,Autumn20

BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn20

EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn20

EC21101-BASIC ELECTRONICS,C,Autumn20

EC29001-BASIC ELECTRONICS LAB.,A,Autumn20

EV20001-ENVIRONMENTAL SCIENCE,D,Autumn20

MA20101-TRANSFORM CALCULUS,B,Autumn20

AE21002-LOW SPEED AERODYNAMICS,C,Spring20

AE21004-INTRODUCTION TO AEROSPACE STRUCTURES,D,Spring20

AE21008-INTRODUCTION TO FLIGHT VEHICLE CONTROLS,D,Spring20

AE29002-AERODYNAMICS LAB-I,C,Spring20

AE29004-STRUCTURES LAB -I,D,Spring20

HS31076-INTRODUCTION TO LANGUAGE AND LINGUISTICS,C,Spring20

MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring20

CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19

CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn19

CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn19

EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19

EA10005-INDUCTION PROGRAM,Y,Autumn19

MA10001-MATHEMATICS-I,A,Autumn19

ME10001-MECHANICS,A,Autumn19

PH11001-PHYSICS,EX,Autumn19

PH19001-PHYSICS LAB.,EX,Autumn19

