subject,subject_grades,subject_session
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,P,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME10001-MECHANICS,B,Autumn18
PH11001-PHYSICS,B,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,P,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn19
EE21101-SIGNALS & NETWORKS,C,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,C,Autumn19
HS20002-GENERAL PSYCHOLOGY,B,Autumn19
MA20101-TRANSFORM CALCULUS,EX,Autumn19
PH20003-PHYSICS-II,D,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21008-ANALOG ELECTRONIC CIRCUITS,B,Spring19
EC29008-ANALOG  CIRCUITS LAB.,A,Spring19
EE21002-ELECTRICAL MACHINES,C,Spring19
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,B,Spring19
EE29002-ELECTRICAL MACHINES LAB.,B,Spring19
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,B,Spring19
EV20001-ENVIRONMENTAL SCIENCE,C,Spring19
HS30048-GERMAN,C,Spring19
AT30001-FUNDAMENTALS OF EMBEDDED CONTROL AND SOFTWARE,A,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,B,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,EX,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,A,Autumn20
EE31011-POWER ELECTRONICS,B,Autumn20
EE39006-POWER ELECTRONICS LAB.,C,Autumn20
EE39009-CONTROL AND INSTRUMENTATION LAB.,B,Autumn20
MA20107-MATRIX ALGEBRA,A,Autumn20
CS31702-COMPUTER ARCHITECTURE AND OPERATING SYSTEM,B,Spring20
EE30004-EMBEDDED SYSTEMS,D,Spring20
EE30012-ELECTROMAGNETIC THEORY & APPL,B,Spring20
EE31002-POWER SYSTEMS,A,Spring20
EE39002-POWER SYSTEMS LAB.,D,Spring20
EE39004-EMBEDDED SYSTEMS LAB.,C,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,A,Spring20
MA60002-,A,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME10001-MECHANICS,B,Autumn18
PH11001-PHYSICS,B,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,A,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn19
EE21101-SIGNALS & NETWORKS,A,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn19
HS62002-,B,Autumn19
MA20101-TRANSFORM CALCULUS,EX,Autumn19
PH20003-PHYSICS-II,C,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring19
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring19
EC29008-ANALOG  CIRCUITS LAB.,A,Spring19
EE21002-ELECTRICAL MACHINES,EX,Spring19
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,B,Spring19
EE29002-ELECTRICAL MACHINES LAB.,B,Spring19
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,B,Spring19
EV20001-ENVIRONMENTAL SCIENCE,C,Spring19
RX60019-,A,Spring19
CS40019-IMAGE PROCESSING,A,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,B,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,EX,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,B,Autumn20
EE31011-POWER ELECTRONICS,B,Autumn20
EE39006-POWER ELECTRONICS LAB.,A,Autumn20
EE39009-CONTROL AND INSTRUMENTATION LAB.,B,Autumn20
EP60020-,EX,Autumn20
MA20107-MATRIX ALGEBRA,A,Autumn20
AI61005-,EX,Spring20
CS31702-COMPUTER ARCHITECTURE AND OPERATING SYSTEM,B,Spring20
EE30004-EMBEDDED SYSTEMS,B,Spring20
EE31002-POWER SYSTEMS,B,Spring20
EE39002-POWER SYSTEMS LAB.,C,Spring20
EE39004-EMBEDDED SYSTEMS LAB.,C,Spring20
IE30006-DATA COMMUNICATION,B,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,A,Spring20
MA60002-,EX,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,P,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME10001-MECHANICS,C,Autumn18
PH11001-PHYSICS,P,Autumn18
PH19001-PHYSICS LAB.,B,Autumn18
CY11001-CHEMISTRY,P,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring18
EE11001-ELECTRICAL TECHNOLOGY,P,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,P,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,D,Autumn19
EE21101-SIGNALS & NETWORKS,D,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,D,Autumn19
HS31076-INTRODUCTION TO LANGUAGE AND LINGUISTICS,C,Autumn19
MA20101-TRANSFORM CALCULUS,P,Autumn19
PH20003-PHYSICS-II,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,P,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21008-ANALOG ELECTRONIC CIRCUITS,C,Spring19
EC29008-ANALOG  CIRCUITS LAB.,,Spring19
EE21002-ELECTRICAL MACHINES,D,Spring19
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,D,Spring19
EE29002-ELECTRICAL MACHINES LAB.,C,Spring19
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,B,Spring19
EV20001-ENVIRONMENTAL SCIENCE,D,Spring19
"HS30040-INDIAN SOCIETY, LITERATURE AND CULTURE",B,Spring19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME10001-MECHANICS,A,Autumn18
PH11001-PHYSICS,EX,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,EX,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring18
EE11001-ELECTRICAL TECHNOLOGY,EX,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn19
EE21101-SIGNALS & NETWORKS,A,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,A,Autumn19
HS20004-POSITIVE PSYCHOLOGY,A,Autumn19
MA20101-TRANSFORM CALCULUS,EX,Autumn19
PH20003-PHYSICS-II,EX,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring19
CS21003-ALGORITHMS - I,C,Spring19
CS29003-ALGORITHMS LABORATORY,C,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring19
EC29008-ANALOG  CIRCUITS LAB.,A,Spring19
EE21002-ELECTRICAL MACHINES,A,Spring19
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,A,Spring19
EE29002-ELECTRICAL MACHINES LAB.,B,Spring19
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,A,Spring19
HS20016-ENVIRONMENTAL HUMANITIES,A,Spring19
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,EX,Autumn20
CS60017-,B,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,A,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,EX,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,EX,Autumn20
EE31011-POWER ELECTRONICS,B,Autumn20
EE39006-POWER ELECTRONICS LAB.,A,Autumn20
EE39009-CONTROL AND INSTRUMENTATION LAB.,A,Autumn20
EP60005-,EX,Autumn20
AI61005-,EX,Spring20
CS31702-COMPUTER ARCHITECTURE AND OPERATING SYSTEM,B,Spring20
CS60016-,B,Spring20
EE30004-EMBEDDED SYSTEMS,A,Spring20
EE31002-POWER SYSTEMS,A,Spring20
EE39002-POWER SYSTEMS LAB.,B,Spring20
EE39004-EMBEDDED SYSTEMS LAB.,A,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,A,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME10001-MECHANICS,A,Autumn18
PH11001-PHYSICS,B,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,C,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,P,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,C,Autumn19
EC21107-SEMICONDUCTOR DEVICES,C,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn19
EE21101-SIGNALS & NETWORKS,D,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn19
HS20002-GENERAL PSYCHOLOGY,C,Autumn19
MA20101-TRANSFORM CALCULUS,A,Autumn19
PH20003-PHYSICS-II,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21008-ANALOG ELECTRONIC CIRCUITS,B,Spring19
EC29008-ANALOG  CIRCUITS LAB.,B,Spring19
EE21002-ELECTRICAL MACHINES,B,Spring19
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,A,Spring19
EE29002-ELECTRICAL MACHINES LAB.,B,Spring19
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,A,Spring19
EV20001-ENVIRONMENTAL SCIENCE,B,Spring19
HS60044-,A,Spring19
EC31003-DIGITAL ELECTRONIC CIRCUITS,B,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,A,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,C,Autumn20
EE31011-POWER ELECTRONICS,C,Autumn20
EE39006-POWER ELECTRONICS LAB.,B,Autumn20
EE39009-CONTROL AND INSTRUMENTATION LAB.,B,Autumn20
EP60038-,A,Autumn20
MA20107-MATRIX ALGEBRA,A,Autumn20
CS31702-COMPUTER ARCHITECTURE AND OPERATING SYSTEM,A,Spring20
EE30004-EMBEDDED SYSTEMS,B,Spring20
EE31002-POWER SYSTEMS,C,Spring20
EE39002-POWER SYSTEMS LAB.,A,Spring20
EE39004-EMBEDDED SYSTEMS LAB.,B,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,A,Spring20
MA60002-,EX,Spring20
MS31007-MATERIAL SCIENCE,B,Spring20
CY11001-CHEMISTRY,C,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring18
MA10002-MATHEMATICS-II,A,Spring18
ME10001-MECHANICS,C,Spring18
PH11001-PHYSICS,D,Spring18
PH19001-PHYSICS LAB.,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,D,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,C,Autumn19
EE21101-SIGNALS & NETWORKS,C,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn19
HS20018-SANSKRIT AND HERITAGE,C,Autumn19
MA20101-TRANSFORM CALCULUS,B,Autumn19
PH20003-PHYSICS-II,D,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,D,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21008-ANALOG ELECTRONIC CIRCUITS,C,Spring19
EC29008-ANALOG  CIRCUITS LAB.,B,Spring19
EE21002-ELECTRICAL MACHINES,B,Spring19
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,B,Spring19
EE29002-ELECTRICAL MACHINES LAB.,B,Spring19
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,A,Spring19
EV20001-ENVIRONMENTAL SCIENCE,B,Spring19
HS30048-GERMAN,C,Spring19
EC31001-ANALOG COMMUNICATION,B,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,A,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,B,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,B,Autumn20
EE31011-POWER ELECTRONICS,C,Autumn20
EE39006-POWER ELECTRONICS LAB.,C,Autumn20
EE39009-CONTROL AND INSTRUMENTATION LAB.,C,Autumn20
EP60020-,C,Autumn20
CS31702-COMPUTER ARCHITECTURE AND OPERATING SYSTEM,A,Spring20
EE30004-EMBEDDED SYSTEMS,B,Spring20
EE31002-POWER SYSTEMS,A,Spring20
EE39002-POWER SYSTEMS LAB.,D,Spring20
EE39004-EMBEDDED SYSTEMS LAB.,B,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,A,Spring20
MA60002-,EX,Spring20
MS31007-MATERIAL SCIENCE,B,Spring20
CY11001-CHEMISTRY,A,Autumn18
CY19001-CHEMISTRY LAB.,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME10001-MECHANICS,EX,Spring18
PH11001-PHYSICS,A,Spring18
PH19001-PHYSICS LAB.,EX,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn19
EE21101-SIGNALS & NETWORKS,A,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,A,Autumn19
HS30068-SYMBOLIC LOGIC,A,Autumn19
MA20101-TRANSFORM CALCULUS,EX,Autumn19
PH20003-PHYSICS-II,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring19
CS21003-ALGORITHMS - I,C,Spring19
CS29003-ALGORITHMS LABORATORY,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring19
EC29008-ANALOG  CIRCUITS LAB.,A,Spring19
EE21002-ELECTRICAL MACHINES,EX,Spring19
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,EX,Spring19
EE29002-ELECTRICAL MACHINES LAB.,B,Spring19
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,A,Spring19
EV20001-ENVIRONMENTAL SCIENCE,B,Spring19
TE30002-INTRODUCTION TO WIRELESS COMMUNICATIONS,B,Spring19
EC31003-DIGITAL ELECTRONIC CIRCUITS,B,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,EX,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,EX,Autumn20
EE31011-POWER ELECTRONICS,A,Autumn20
EE39006-POWER ELECTRONICS LAB.,B,Autumn20
EE39009-CONTROL AND INSTRUMENTATION LAB.,B,Autumn20
EP60025-,A,Autumn20
MA20107-MATRIX ALGEBRA,A,Autumn20
BM40002-INTRODUCTION TO FINANCIAL MANAGEMENT,EX,Spring20
CS31702-COMPUTER ARCHITECTURE AND OPERATING SYSTEM,A,Spring20
EE30004-EMBEDDED SYSTEMS,B,Spring20
EE31002-POWER SYSTEMS,A,Spring20
EE39002-POWER SYSTEMS LAB.,B,Spring20
EE39004-EMBEDDED SYSTEMS LAB.,B,Spring20
IE30006-DATA COMMUNICATION,B,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,A,Spring20
CY11001-CHEMISTRY,C,Autumn18
CY19001-CHEMISTRY LAB.,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,C,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME10001-MECHANICS,P,Spring18
PH11001-PHYSICS,D,Spring18
PH19001-PHYSICS LAB.,B,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,C,Autumn19
EE21101-SIGNALS & NETWORKS,D,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn19
HS30073-ENVIRONMENTAL SOCIOLOGY,C,Autumn19
MA20101-TRANSFORM CALCULUS,B,Autumn19
PH20003-PHYSICS-II,D,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,P,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21008-ANALOG ELECTRONIC CIRCUITS,B,Spring19
EC29008-ANALOG  CIRCUITS LAB.,C,Spring19
EE21002-ELECTRICAL MACHINES,C,Spring19
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,B,Spring19
EE29002-ELECTRICAL MACHINES LAB.,C,Spring19
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,B,Spring19
EV20001-ENVIRONMENTAL SCIENCE,C,Spring19
HS30048-GERMAN,B,Spring19
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,A,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,D,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,B,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,C,Autumn20
EE31011-POWER ELECTRONICS,D,Autumn20
EE39006-POWER ELECTRONICS LAB.,B,Autumn20
EE39009-CONTROL AND INSTRUMENTATION LAB.,P,Autumn20
EP60020-,B,Autumn20
AI61002-,A,Spring20
AI61005-,B,Spring20
CS31702-COMPUTER ARCHITECTURE AND OPERATING SYSTEM,B,Spring20
EE30004-EMBEDDED SYSTEMS,P,Spring20
EE31002-POWER SYSTEMS,D,Spring20
EE39002-POWER SYSTEMS LAB.,B,Spring20
EE39004-EMBEDDED SYSTEMS LAB.,D,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,A,Spring20
CY11001-CHEMISTRY,A,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME10001-MECHANICS,A,Spring18
PH11001-PHYSICS,B,Spring18
PH19001-PHYSICS LAB.,EX,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn19
EC21107-SEMICONDUCTOR DEVICES,D,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn19
EE21101-SIGNALS & NETWORKS,B,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,A,Autumn19
HS20016-ENVIRONMENTAL HUMANITIES,A,Autumn19
MA20101-TRANSFORM CALCULUS,EX,Autumn19
PH20003-PHYSICS-II,EX,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring19
CS21003-ALGORITHMS - I,D,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21008-ANALOG ELECTRONIC CIRCUITS,B,Spring19
EC29008-ANALOG  CIRCUITS LAB.,A,Spring19
EE21002-ELECTRICAL MACHINES,A,Spring19
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,A,Spring19
EE29002-ELECTRICAL MACHINES LAB.,EX,Spring19
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,A,Spring19
EV20001-ENVIRONMENTAL SCIENCE,B,Spring19
HS30074-SCIENCE AND HUMANISM,A,Spring19
CS40019-IMAGE PROCESSING,A,Autumn20
EC31001-ANALOG COMMUNICATION,B,Autumn20
EC31003-DIGITAL ELECTRONIC CIRCUITS,EX,Autumn20
EC39003-DIGITAL ELECTRONIC CIRCUITS LAB.,EX,Autumn20
EE31009-CONTROL SYSTEM ENGINEERING,A,Autumn20
EE31011-POWER ELECTRONICS,B,Autumn20
EE39006-POWER ELECTRONICS LAB.,A,Autumn20
EE39009-CONTROL AND INSTRUMENTATION LAB.,B,Autumn20
TE30002-INTRODUCTION TO WIRELESS COMMUNICATIONS,B,Autumn20
CS29003-ALGORITHMS LABORATORY,C,Spring20
CS31702-COMPUTER ARCHITECTURE AND OPERATING SYSTEM,A,Spring20
EE30004-EMBEDDED SYSTEMS,A,Spring20
EE30012-ELECTROMAGNETIC THEORY & APPL,A,Spring20
EE31002-POWER SYSTEMS,A,Spring20
EE39002-POWER SYSTEMS LAB.,B,Spring20
EE39004-EMBEDDED SYSTEMS LAB.,B,Spring20
MA20106-PROBABILITY & STOCHASTIC PROCESSES,A,Spring20
MA60002-,EX,Spring20
CY11001-CHEMISTRY,A,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Autumn18
