subject,subject_grades,subject_session
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,P,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME10001-MECHANICS,C,Autumn18
PH11001-PHYSICS,C,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,B,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
EE11001-ELECTRICAL TECHNOLOGY,D,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring19
HS13001-ENGLISH FOR COMMUNICATION,B,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
AG20101-CROP PRODUCTION TECHNOLOGY,A,Autumn19
AG20103-SOIL TECHNOLOGY,A,Autumn19
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,EX,Autumn19
AG29003-SOIL TECHNOLOGY LAB.,EX,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn19
EP60020-,A,Autumn19
EP67001-,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,C,Autumn19
ME21101-FLUID MECHANICS,B,Autumn19
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
EP60002-,EX,Spring20
EP67002-,EX,Spring20
HS20001-ECONOMICS,B,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
ME22002-THERMODYNAMICS,D,Spring20
AG31001-AGRICULTURAL MACHINERY,A,Autumn20
AG31003-LAND & WATER RESOURCES ENGINEERING,A,Autumn20
AG31005-PRINCIPLES OF FOOD ENGINEERING,A,Autumn20
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,A,Autumn20
AG39001-AGRICULTURAL MACHINERY LAB.,B,Autumn20
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,A,Autumn20
AG39005-FOOD ENGINEERING LAB.,I,Autumn20
EP60003-,EX,Autumn20
EP67003-,EX,Autumn20
AG31002-TRACTOR & POWER SYSTEMS,A,Spring21
AG31004-IRRIGATION & DRAINAGE ENGINEERING,B,Spring21
AG31006-FOOD SCIENCE & TECHNOLOGY,A,Spring21
AG31008-POST HARVEST ENGINEERING,B,Spring21
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,A,Spring21
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,A,Spring21
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,B,Spring21
AI61002-,A,Spring21
EP60004-,EX,Spring21
EP67004-,EX,Spring21
CY11001-CHEMISTRY,A,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,B,Spring19
PH11001-PHYSICS,A,Spring19
PH19001-PHYSICS LAB.,A,Spring19
AG20101-CROP PRODUCTION TECHNOLOGY,A,Autumn19
AG20103-SOIL TECHNOLOGY,A,Autumn19
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,A,Autumn19
AG29003-SOIL TECHNOLOGY LAB.,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EP60020-,B,Autumn19
EP67001-,C,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn19
ME21101-FLUID MECHANICS,A,Autumn19
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,A,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
EP60002-,C,Spring20
EP67002-,A,Spring20
HS20001-ECONOMICS,B,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
ME22002-THERMODYNAMICS,A,Spring20
AG31001-AGRICULTURAL MACHINERY,EX,Autumn20
AG31003-LAND & WATER RESOURCES ENGINEERING,A,Autumn20
AG31005-PRINCIPLES OF FOOD ENGINEERING,EX,Autumn20
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,B,Autumn20
AG39001-AGRICULTURAL MACHINERY LAB.,A,Autumn20
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,A,Autumn20
AG39005-FOOD ENGINEERING LAB.,I,Autumn20
EP60003-,A,Autumn20
EP67003-,A,Autumn20
AG31002-TRACTOR & POWER SYSTEMS,A,Spring21
AG31004-IRRIGATION & DRAINAGE ENGINEERING,A,Spring21
AG31006-FOOD SCIENCE & TECHNOLOGY,EX,Spring21
AG31008-POST HARVEST ENGINEERING,A,Spring21
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,A,Spring21
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,A,Spring21
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,A,Spring21
AI61002-,A,Spring21
EP60004-,A,Spring21
EP67004-,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME10001-MECHANICS,P,Autumn18
PH11001-PHYSICS,P,Autumn18
PH19001-PHYSICS LAB.,B,Autumn18
CY11001-CHEMISTRY,P,Spring19
CY19001-CHEMISTRY LAB.,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,P,Spring19
EE11001-ELECTRICAL TECHNOLOGY,P,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
AG20101-CROP PRODUCTION TECHNOLOGY,P,Autumn19
AG20103-SOIL TECHNOLOGY,D,Autumn19
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,C,Autumn19
AG29003-SOIL TECHNOLOGY LAB.,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EP60020-,P,Autumn19
EP67001-,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,P,Autumn19
ME21101-FLUID MECHANICS,C,Autumn19
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,D,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
EP60002-,B,Spring20
EP67002-,A,Spring20
HS20001-ECONOMICS,C,Spring20
MA20104-PROBABILITY & STATISTICS,C,Spring20
ME22002-THERMODYNAMICS,D,Spring20
AG31001-AGRICULTURAL MACHINERY,A,Autumn20
AG31003-LAND & WATER RESOURCES ENGINEERING,A,Autumn20
AG31005-PRINCIPLES OF FOOD ENGINEERING,EX,Autumn20
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,A,Autumn20
AG39001-AGRICULTURAL MACHINERY LAB.,B,Autumn20
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,B,Autumn20
AG39005-FOOD ENGINEERING LAB.,I,Autumn20
EP60003-,A,Autumn20
EP67003-,A,Autumn20
AG31002-TRACTOR & POWER SYSTEMS,B,Spring21
AG31004-IRRIGATION & DRAINAGE ENGINEERING,A,Spring21
AG31006-FOOD SCIENCE & TECHNOLOGY,A,Spring21
AG31008-POST HARVEST ENGINEERING,B,Spring21
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,A,Spring21
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,A,Spring21
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,A,Spring21
EP60004-,C,Spring21
EP67004-,A,Spring21
MA60002-,A,Spring21
CY11001-CHEMISTRY,C,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,C,Spring19
ME10001-MECHANICS,P,Spring19
PH11001-PHYSICS,D,Spring19
PH19001-PHYSICS LAB.,B,Spring19
AG20101-CROP PRODUCTION TECHNOLOGY,B,Autumn19
AG20103-SOIL TECHNOLOGY,C,Autumn19
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,A,Autumn19
AG29003-SOIL TECHNOLOGY LAB.,EX,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,P,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EP60020-,B,Autumn19
EP67001-,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,D,Autumn19
ME21101-FLUID MECHANICS,C,Autumn19
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21101-BASIC ELECTRONICS,A,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
EP60002-,D,Spring20
EP67002-,EX,Spring20
HS20001-ECONOMICS,A,Spring20
MA20104-PROBABILITY & STATISTICS,B,Spring20
ME22002-THERMODYNAMICS,C,Spring20
AG31001-AGRICULTURAL MACHINERY,A,Autumn20
AG31003-LAND & WATER RESOURCES ENGINEERING,A,Autumn20
AG31005-PRINCIPLES OF FOOD ENGINEERING,A,Autumn20
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,B,Autumn20
AG39001-AGRICULTURAL MACHINERY LAB.,A,Autumn20
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,A,Autumn20
AG39005-FOOD ENGINEERING LAB.,I,Autumn20
EP60003-,EX,Autumn20
EP67003-,EX,Autumn20
AG31002-TRACTOR & POWER SYSTEMS,A,Spring21
AG31004-IRRIGATION & DRAINAGE ENGINEERING,B,Spring21
AG31006-FOOD SCIENCE & TECHNOLOGY,EX,Spring21
AG31008-POST HARVEST ENGINEERING,A,Spring21
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,B,Spring21
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,A,Spring21
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,A,Spring21
AI61002-,B,Spring21
EP60004-,EX,Spring21
EP67004-,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,D,Autumn18
ME10001-MECHANICS,C,Autumn18
PH11001-PHYSICS,B,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,B,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
EE11001-ELECTRICAL TECHNOLOGY,D,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring19
AG20101-CROP PRODUCTION TECHNOLOGY,C,Autumn19
AG20103-SOIL TECHNOLOGY,C,Autumn19
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,B,Autumn19
AG29003-SOIL TECHNOLOGY LAB.,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,D,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EP60020-,C,Autumn19
EP67001-,EX,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,D,Autumn19
ME21101-FLUID MECHANICS,C,Autumn19
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,C,Spring20
EC29001-BASIC ELECTRONICS LAB.,A,Spring20
EP60002-,D,Spring20
EP67002-,EX,Spring20
HS20001-ECONOMICS,D,Spring20
MA20104-PROBABILITY & STATISTICS,D,Spring20
ME22002-THERMODYNAMICS,D,Spring20
AG31001-AGRICULTURAL MACHINERY,B,Autumn20
AG31003-LAND & WATER RESOURCES ENGINEERING,A,Autumn20
AG31005-PRINCIPLES OF FOOD ENGINEERING,A,Autumn20
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,B,Autumn20
AG39001-AGRICULTURAL MACHINERY LAB.,B,Autumn20
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,A,Autumn20
AG39005-FOOD ENGINEERING LAB.,I,Autumn20
EP60003-,B,Autumn20
EP67003-,EX,Autumn20
AG31002-TRACTOR & POWER SYSTEMS,B,Spring21
AG31004-IRRIGATION & DRAINAGE ENGINEERING,B,Spring21
AG31006-FOOD SCIENCE & TECHNOLOGY,A,Spring21
AG31008-POST HARVEST ENGINEERING,C,Spring21
AG31026-ORGANIC FOOD CHAIN MANAGEMENT,A,Spring21
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,C,Spring21
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,A,Spring21
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,A,Spring21
EP60004-,B,Spring21
EP67004-,EX,Spring21
CY11001-CHEMISTRY,A,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,P,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME10001-MECHANICS,A,Spring19
PH11001-PHYSICS,C,Spring19
PH19001-PHYSICS LAB.,A,Spring19
AG20101-CROP PRODUCTION TECHNOLOGY,EX,Autumn19
AG20103-SOIL TECHNOLOGY,EX,Autumn19
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,EX,Autumn19
AG29003-SOIL TECHNOLOGY LAB.,EX,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,D,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn19
HS20001-ECONOMICS,A,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn19
ME21101-FLUID MECHANICS,A,Autumn19
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,A,Spring20
BM60112-,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS20002-GENERAL PSYCHOLOGY,B,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
ME22002-THERMODYNAMICS,B,Spring20
AG31001-AGRICULTURAL MACHINERY,A,Autumn20
AG31003-LAND & WATER RESOURCES ENGINEERING,A,Autumn20
AG31005-PRINCIPLES OF FOOD ENGINEERING,A,Autumn20
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,B,Autumn20
AG39001-AGRICULTURAL MACHINERY LAB.,A,Autumn20
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,B,Autumn20
AG39005-FOOD ENGINEERING LAB.,I,Autumn20
MA31020-REGRESSION AND TIME SERIES MODEL,A,Autumn20
AG31002-TRACTOR & POWER SYSTEMS,A,Spring21
AG31004-IRRIGATION & DRAINAGE ENGINEERING,B,Spring21
AG31006-FOOD SCIENCE & TECHNOLOGY,EX,Spring21
AG31008-POST HARVEST ENGINEERING,A,Spring21
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,B,Spring21
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,A,Spring21
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,A,Spring21
AI61002-,A,Spring21
CY11001-CHEMISTRY,C,Autumn18
CY19001-CHEMISTRY LAB.,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME10001-MECHANICS,A,Spring19
PH11001-PHYSICS,A,Spring19
PH19001-PHYSICS LAB.,A,Spring19
AG20101-CROP PRODUCTION TECHNOLOGY,B,Autumn19
AG20103-SOIL TECHNOLOGY,B,Autumn19
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,A,Autumn19
AG29003-SOIL TECHNOLOGY LAB.,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,EX,Autumn19
HS20001-ECONOMICS,C,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,B,Autumn19
ME21101-FLUID MECHANICS,A,Autumn19
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,A,Spring20
BM60112-,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring20
EC21101-BASIC ELECTRONICS,A,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS30070-INTRODUCTION TO ETHICS,C,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
ME22002-THERMODYNAMICS,B,Spring20
AG31001-AGRICULTURAL MACHINERY,B,Autumn20
AG31003-LAND & WATER RESOURCES ENGINEERING,EX,Autumn20
AG31005-PRINCIPLES OF FOOD ENGINEERING,EX,Autumn20
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,A,Autumn20
AG39001-AGRICULTURAL MACHINERY LAB.,A,Autumn20
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,EX,Autumn20
AG39005-FOOD ENGINEERING LAB.,I,Autumn20
MA31020-REGRESSION AND TIME SERIES MODEL,EX,Autumn20
AG31002-TRACTOR & POWER SYSTEMS,B,Spring21
AG31004-IRRIGATION & DRAINAGE ENGINEERING,A,Spring21
AG31006-FOOD SCIENCE & TECHNOLOGY,A,Spring21
AG31008-POST HARVEST ENGINEERING,A,Spring21
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,A,Spring21
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,EX,Spring21
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,A,Spring21
AI61002-,A,Spring21
CY11001-CHEMISTRY,B,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,P,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,EX,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME10001-MECHANICS,B,Spring19
PH11001-PHYSICS,C,Spring19
PH19001-PHYSICS LAB.,A,Spring19
AG20101-CROP PRODUCTION TECHNOLOGY,EX,Autumn19
AG20103-SOIL TECHNOLOGY,EX,Autumn19
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,EX,Autumn19
AG29003-SOIL TECHNOLOGY LAB.,EX,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,EX,Autumn19
HS20001-ECONOMICS,EX,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,A,Autumn19
ME21101-FLUID MECHANICS,A,Autumn19
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,EX,Spring20
BM60112-,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS20002-GENERAL PSYCHOLOGY,EX,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
ME22002-THERMODYNAMICS,A,Spring20
AG31001-AGRICULTURAL MACHINERY,EX,Autumn20
AG31003-LAND & WATER RESOURCES ENGINEERING,EX,Autumn20
AG31005-PRINCIPLES OF FOOD ENGINEERING,EX,Autumn20
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,EX,Autumn20
AG39001-AGRICULTURAL MACHINERY LAB.,EX,Autumn20
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,A,Autumn20
AG39005-FOOD ENGINEERING LAB.,I,Autumn20
MA31020-REGRESSION AND TIME SERIES MODEL,A,Autumn20
AG31002-TRACTOR & POWER SYSTEMS,A,Spring21
AG31004-IRRIGATION & DRAINAGE ENGINEERING,A,Spring21
AG31006-FOOD SCIENCE & TECHNOLOGY,A,Spring21
AG31008-POST HARVEST ENGINEERING,A,Spring21
AG39002-TRACTOR & POWER SYSTEMS LABORATORY,A,Spring21
AG39004-IRRIGATION & DRAINAGE ENGINEERING LABORATORY,EX,Spring21
AG39006-FOOD SCIENCE & TECHNOLOGY LABORATORY,A,Spring21
MA60002-,A,Spring21
CY11001-CHEMISTRY,B,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,P,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME10001-MECHANICS,A,Spring19
PH11001-PHYSICS,B,Spring19
PH19001-PHYSICS LAB.,A,Spring19
AG20101-CROP PRODUCTION TECHNOLOGY,B,Autumn19
AG20103-SOIL TECHNOLOGY,B,Autumn19
AG29001-CROP PRODUCTION TECHNOLOGY LAB.,A,Autumn19
AG29003-SOIL TECHNOLOGY LAB.,EX,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn19
HS20001-ECONOMICS,A,Autumn19
MA20103-PARTIAL DIFFERENTIAL EQUATIONS,D,Autumn19
ME21101-FLUID MECHANICS,B,Autumn19
AG29004-AGRICULTURAL BIOTECHNOLOGY LAB.,A,Spring20
BM60112-,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
EC21101-BASIC ELECTRONICS,B,Spring20
EC29001-BASIC ELECTRONICS LAB.,EX,Spring20
HS20002-GENERAL PSYCHOLOGY,B,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
ME22002-THERMODYNAMICS,B,Spring20
AG31001-AGRICULTURAL MACHINERY,A,Autumn20
AG31003-LAND & WATER RESOURCES ENGINEERING,A,Autumn20
AG31005-PRINCIPLES OF FOOD ENGINEERING,A,Autumn20
AG31007-THEORY & DESIGN OF MACHINE ELEMENTS,EX,Autumn20
AG39001-AGRICULTURAL MACHINERY LAB.,A,Autumn20
AG39003-LAND & WATER RESOURCES ENGINEERING LAB.,A,Autumn20
AG39005-FOOD ENGINEERING LAB.,I,Autumn20
MA31020-REGRESSION AND TIME SERIES MODEL,A,Autumn20
AG31002-TRACTOR & POWER SYSTEMS,A,Spring21
