subject,subject_grades,subject_session
ME30602-DESIGN OF MACHINE ELEMENTS,P,Spring20
ME30604-MACHINES TOOLS AND MACHINING,B,Spring20
ME39602-MACHINE DESIGN PRACTICE,D,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,A,Spring20
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,A,Spring20
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,D,Spring20
IM60021-,A,Autumn20
IM60059-,B,Autumn20
ME40601-SYSTEMS & CONTROL,B,Autumn20
ME47603-PROJECT-I,B,Autumn20
MF40603-COMPUTER INTEGRATED MANUFACTURING,A,Autumn20
MF49601-NON TRADITIONAL MANUFACTURING & CIM LAB.,A,Autumn20
IM60004-,B,Spring21
IM60014-,B,Spring21
ME47602-PROJECT-II,,Spring21
ME48602-COMPREHENSIVE VIVA,C,Spring21
ME60430-,A,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,A,Spring21
CY11001-CHEMISTRY,A,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME10001-MECHANICS,C,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn18
HS20001-ECONOMICS,EX,Autumn18
IM21003-OPERATIONS RESEARCH-I,C,Autumn18
MA20101-TRANSFORM CALCULUS,B,Autumn18
ME20001-DYNAMICS,B,Autumn18
ME29701-WORKSHOP PROCESS-II,A,Autumn18
BM40002-INTRODUCTION TO FINANCIAL MANAGEMENT,B,Spring19
CS21003-ALGORITHMS - I,C,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
ME21004-THERMO-FLUID SCIENCE,EX,Spring19
ME21008-KINEMATICS  OF MACHINES,D,Spring19
ME29002-MECHANISM SESSIONAL,A,Spring19
HS30068-SYMBOLIC LOGIC,B,Autumn19
MA31020-REGRESSION AND TIME SERIES MODEL,D,Autumn19
MA41031-STOCHASTIC PROCESSES IN FINANCE,D,Autumn19
ME30005-HEAT TRANSFER,C,Autumn19
"ME31007-CASTING, FORMING AND WELDING",B,Autumn19
ME31013-MECHANICS OF SOLIDS,C,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",B,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,A,Autumn19
MT30001-MATERIALS ENGINEERING,P,Autumn19
EP60018-,EX,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,C,Spring20
ME30604-MACHINES TOOLS AND MACHINING,B,Spring20
ME39602-MACHINE DESIGN PRACTICE,EX,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,A,Spring20
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,EX,Spring20
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,B,Spring20
ME40601-SYSTEMS & CONTROL,C,Autumn20
ME47603-PROJECT-I,A,Autumn20
ME60033-,EX,Autumn20
MF40603-COMPUTER INTEGRATED MANUFACTURING,A,Autumn20
MF41601-SOFT COMPUTING,EX,Autumn20
MF49601-NON TRADITIONAL MANUFACTURING & CIM LAB.,A,Autumn20
IM60068-,EX,Spring21
ME47602-PROJECT-II,,Spring21
ME48602-COMPREHENSIVE VIVA,A,Spring21
ME60006-,A,Spring21
ME60416-,A,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,A,Spring21
CY11001-CHEMISTRY,C,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,D,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME10001-MECHANICS,D,Spring18
PH11001-PHYSICS,B,Spring18
PH19001-PHYSICS LAB.,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,D,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn18
HS20001-ECONOMICS,C,Autumn18
IM21003-OPERATIONS RESEARCH-I,C,Autumn18
MA20101-TRANSFORM CALCULUS,D,Autumn18
ME20001-DYNAMICS,D,Autumn18
ME29701-WORKSHOP PROCESS-II,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,P,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,C,Spring19
IM60006-,D,Spring19
MA20104-PROBABILITY & STATISTICS,D,Spring19
ME21004-THERMO-FLUID SCIENCE,C,Spring19
ME21008-KINEMATICS  OF MACHINES,P,Spring19
ME29002-MECHANISM SESSIONAL,B,Spring19
HS30071-APPLIED ORGANISATIONAL PSYCHOLOGY,C,Autumn19
ME30005-HEAT TRANSFER,P,Autumn19
"ME31007-CASTING, FORMING AND WELDING",D,Autumn19
ME31013-MECHANICS OF SOLIDS,P,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",C,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,A,Autumn19
MT30001-MATERIALS ENGINEERING,P,Autumn19
EP60004-,P,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,D,Spring20
ME30604-MACHINES TOOLS AND MACHINING,C,Spring20
ME39602-MACHINE DESIGN PRACTICE,A,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,EX,Spring20
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,B,Spring20
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,C,Spring20
IM61007-,A,Autumn20
ME40601-SYSTEMS & CONTROL,B,Autumn20
ME47603-PROJECT-I,A,Autumn20
MF40603-COMPUTER INTEGRATED MANUFACTURING,EX,Autumn20
MF41601-SOFT COMPUTING,A,Autumn20
MF49601-NON TRADITIONAL MANUFACTURING & CIM LAB.,A,Autumn20
IM60056-,B,Spring21
ME47602-PROJECT-II,,Spring21
ME48602-COMPREHENSIVE VIVA,D,Spring21
ME60416-,B,Spring21
ME60430-,B,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,A,Spring21
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,A,Spring18
ME10001-MECHANICS,A,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,D,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn18
HS20001-ECONOMICS,B,Autumn18
IM21003-OPERATIONS RESEARCH-I,B,Autumn18
MA20101-TRANSFORM CALCULUS,B,Autumn18
ME20001-DYNAMICS,C,Autumn18
ME29701-WORKSHOP PROCESS-II,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
MA20104-PROBABILITY & STATISTICS,C,Spring19
ME21004-THERMO-FLUID SCIENCE,A,Spring19
ME21008-KINEMATICS  OF MACHINES,P,Spring19
ME29002-MECHANISM SESSIONAL,A,Spring19
RT30018-RUBBER PROCESS ENGINEERING,D,Spring19
HS30001-INTRODUCTION TO SOCIOLOGY,B,Autumn19
ME30005-HEAT TRANSFER,D,Autumn19
"ME31007-CASTING, FORMING AND WELDING",C,Autumn19
ME31013-MECHANICS OF SOLIDS,B,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",C,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,A,Autumn19
MT30001-MATERIALS ENGINEERING,D,Autumn19
EP60018-,A,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,A,Spring20
ME30604-MACHINES TOOLS AND MACHINING,D,Spring20
ME39602-MACHINE DESIGN PRACTICE,B,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,A,Spring20
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,B,Spring20
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,A,Spring20
IM60061-,A,Autumn20
ME40601-SYSTEMS & CONTROL,B,Autumn20
ME47603-PROJECT-I,A,Autumn20
MF40603-COMPUTER INTEGRATED MANUFACTURING,A,Autumn20
MF41601-SOFT COMPUTING,EX,Autumn20
MF49601-NON TRADITIONAL MANUFACTURING & CIM LAB.,EX,Autumn20
IM60004-,B,Spring21
IM60014-,A,Spring21
ME47602-PROJECT-II,,Spring21
ME48602-COMPREHENSIVE VIVA,D,Spring21
ME60430-,A,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,A,Spring21
CY11001-CHEMISTRY,A,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME10001-MECHANICS,D,Spring18
PH11001-PHYSICS,D,Spring18
PH19001-PHYSICS LAB.,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn18
HS20001-ECONOMICS,B,Autumn18
IM21003-OPERATIONS RESEARCH-I,D,Autumn18
MA20101-TRANSFORM CALCULUS,B,Autumn18
ME20001-DYNAMICS,P,Autumn18
ME29701-WORKSHOP PROCESS-II,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
ME21004-THERMO-FLUID SCIENCE,B,Spring19
ME21008-KINEMATICS  OF MACHINES,P,Spring19
ME29002-MECHANISM SESSIONAL,C,Spring19
RT30018-RUBBER PROCESS ENGINEERING,B,Spring19
HS20002-GENERAL PSYCHOLOGY,B,Autumn19
ME30005-HEAT TRANSFER,D,Autumn19
"ME31007-CASTING, FORMING AND WELDING",C,Autumn19
ME31013-MECHANICS OF SOLIDS,B,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",C,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,C,Autumn19
MT30001-MATERIALS ENGINEERING,D,Autumn19
BM49002-FINANCIAL ANALYTICS,D,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,A,Spring20
ME30604-MACHINES TOOLS AND MACHINING,EX,Spring20
ME39602-MACHINE DESIGN PRACTICE,B,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,A,Spring20
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,B,Spring20
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,B,Spring20
IM60061-,B,Autumn20
ME40601-SYSTEMS & CONTROL,C,Autumn20
ME47603-PROJECT-I,A,Autumn20
MF40603-COMPUTER INTEGRATED MANUFACTURING,A,Autumn20
MF41601-SOFT COMPUTING,A,Autumn20
MF49601-NON TRADITIONAL MANUFACTURING & CIM LAB.,A,Autumn20
IM60056-,C,Spring21
IM60068-,A,Spring21
ME48602-COMPREHENSIVE VIVA,P,Spring21
ME60006-,EX,Spring21
ME60310-,D,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,A,Spring21
MM61228-,A,Spring21
CY11001-CHEMISTRY,C,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME10001-MECHANICS,A,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn18
HS20001-ECONOMICS,B,Autumn18
IM21003-OPERATIONS RESEARCH-I,B,Autumn18
MA20101-TRANSFORM CALCULUS,D,Autumn18
ME20001-DYNAMICS,P,Autumn18
ME29701-WORKSHOP PROCESS-II,B,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,P,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,B,Spring19
MA20104-PROBABILITY & STATISTICS,D,Spring19
ME21004-THERMO-FLUID SCIENCE,C,Spring19
ME21008-KINEMATICS  OF MACHINES,D,Spring19
ME29002-MECHANISM SESSIONAL,B,Spring19
RT30018-RUBBER PROCESS ENGINEERING,C,Spring19
HS30001-INTRODUCTION TO SOCIOLOGY,B,Autumn19
ME30005-HEAT TRANSFER,P,Autumn19
"ME31007-CASTING, FORMING AND WELDING",D,Autumn19
ME31013-MECHANICS OF SOLIDS,D,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",C,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,P,Autumn19
MT30001-MATERIALS ENGINEERING,D,Autumn19
EP60010-,C,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,A,Spring20
ME30604-MACHINES TOOLS AND MACHINING,D,Spring20
ME39602-MACHINE DESIGN PRACTICE,B,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,B,Spring20
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,B,Spring20
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,B,Spring20
IM60021-,B,Autumn20
IM60059-,C,Autumn20
ME40601-SYSTEMS & CONTROL,C,Autumn20
ME47603-PROJECT-I,A,Autumn20
MF40603-COMPUTER INTEGRATED MANUFACTURING,A,Autumn20
MF49601-NON TRADITIONAL MANUFACTURING & CIM LAB.,EX,Autumn20
IM60004-,B,Spring21
IM60014-,B,Spring21
ME47602-PROJECT-II,,Spring21
ME48602-COMPREHENSIVE VIVA,D,Spring21
ME60430-,A,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME10001-MECHANICS,EX,Autumn17
PH11001-PHYSICS,B,Autumn17
PH19001-PHYSICS LAB.,B,Autumn17
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn18
HS20001-ECONOMICS,B,Autumn18
IM21003-OPERATIONS RESEARCH-I,C,Autumn18
MA20101-TRANSFORM CALCULUS,D,Autumn18
ME20001-DYNAMICS,C,Autumn18
ME29701-WORKSHOP PROCESS-II,A,Autumn18
BM40002-INTRODUCTION TO FINANCIAL MANAGEMENT,P,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
ET60002-,D,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
ME21004-THERMO-FLUID SCIENCE,B,Spring19
ME21008-KINEMATICS  OF MACHINES,D,Spring19
ME29002-MECHANISM SESSIONAL,A,Spring19
HS20016-ENVIRONMENTAL HUMANITIES,B,Autumn19
ME30005-HEAT TRANSFER,D,Autumn19
"ME31007-CASTING, FORMING AND WELDING",D,Autumn19
ME31013-MECHANICS OF SOLIDS,D,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",C,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,A,Autumn19
MT30001-MATERIALS ENGINEERING,C,Autumn19
EP60018-,B,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,A,Spring20
ME30604-MACHINES TOOLS AND MACHINING,A,Spring20
ME39602-MACHINE DESIGN PRACTICE,EX,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,EX,Spring20
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,A,Spring20
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,A,Spring20
IM60061-,A,Autumn20
MA41031-STOCHASTIC PROCESSES IN FINANCE,A,Autumn20
MA61061-,A,Autumn20
ME40601-SYSTEMS & CONTROL,C,Autumn20
MF40603-COMPUTER INTEGRATED MANUFACTURING,A,Autumn20
MF41601-SOFT COMPUTING,A,Autumn20
MF49601-NON TRADITIONAL MANUFACTURING & CIM LAB.,A,Autumn20
IM60056-,B,Spring21
IM60068-,A,Spring21
ME48602-COMPREHENSIVE VIVA,C,Spring21
ME60006-,EX,Spring21
ME60310-,C,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,A,Spring21
MM61228-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME10001-MECHANICS,A,Autumn17
PH11001-PHYSICS,A,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,B,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring18
HS13001-ENGLISH FOR COMMUNICATION,D,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn18
HS20001-ECONOMICS,B,Autumn18
IM21003-OPERATIONS RESEARCH-I,B,Autumn18
MA20101-TRANSFORM CALCULUS,B,Autumn18
ME20001-DYNAMICS,C,Autumn18
ME29701-WORKSHOP PROCESS-II,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,P,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,C,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
ME21004-THERMO-FLUID SCIENCE,EX,Spring19
ME21008-KINEMATICS  OF MACHINES,D,Spring19
ME29002-MECHANISM SESSIONAL,B,Spring19
RT30018-RUBBER PROCESS ENGINEERING,C,Spring19
HS60042-,C,Autumn19
MA31005-REAL ANALYSIS,B,Autumn19
ME30005-HEAT TRANSFER,B,Autumn19
"ME31007-CASTING, FORMING AND WELDING",C,Autumn19
ME31013-MECHANICS OF SOLIDS,B,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",B,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,A,Autumn19
MT30001-MATERIALS ENGINEERING,C,Autumn19
BM40002-INTRODUCTION TO FINANCIAL MANAGEMENT,A,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,A,Spring20
ME30604-MACHINES TOOLS AND MACHINING,EX,Spring20
ME39602-MACHINE DESIGN PRACTICE,A,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,EX,Spring20
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,EX,Spring20
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,B,Spring20
EP60020-,D,Autumn20
IM60061-,B,Autumn20
ME40601-SYSTEMS & CONTROL,D,Autumn20
ME47603-PROJECT-I,EX,Autumn20
MF40603-COMPUTER INTEGRATED MANUFACTURING,A,Autumn20
MF41601-SOFT COMPUTING,A,Autumn20
MF49601-NON TRADITIONAL MANUFACTURING & CIM LAB.,EX,Autumn20
IM60056-,B,Spring21
IM60068-,A,Spring21
ME48602-COMPREHENSIVE VIVA,C,Spring21
ME60006-,B,Spring21
ME60310-,D,Spring21
MF40604-LASER APPLICATIONS IN MANUFACTURING,A,Spring21
MM61228-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME10001-MECHANICS,EX,Autumn17
PH11001-PHYSICS,B,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn18
HS20001-ECONOMICS,A,Autumn18
IM21003-OPERATIONS RESEARCH-I,B,Autumn18
MA20101-TRANSFORM CALCULUS,C,Autumn18
ME20001-DYNAMICS,C,Autumn18
ME29701-WORKSHOP PROCESS-II,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring19
EC21101-BASIC ELECTRONICS,A,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
ME21004-THERMO-FLUID SCIENCE,A,Spring19
ME21008-KINEMATICS  OF MACHINES,C,Spring19
ME29002-MECHANISM SESSIONAL,A,Spring19
RT30018-RUBBER PROCESS ENGINEERING,C,Spring19
HS30068-SYMBOLIC LOGIC,B,Autumn19
ME30005-HEAT TRANSFER,C,Autumn19
"ME31007-CASTING, FORMING AND WELDING",C,Autumn19
ME31013-MECHANICS OF SOLIDS,C,Autumn19
"ME39007-CASTING, FORMING AND WELDING LAB.",B,Autumn19
ME39013-MECHANICS OF SOLIDS LABORATORY,A,Autumn19
MT30001-MATERIALS ENGINEERING,C,Autumn19
BM40002-INTRODUCTION TO FINANCIAL MANAGEMENT,C,Spring20
ME30602-DESIGN OF MACHINE ELEMENTS,EX,Spring20
ME30604-MACHINES TOOLS AND MACHINING,B,Spring20
ME39602-MACHINE DESIGN PRACTICE,EX,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,EX,Spring20
MF30003-ROBOTS AND COMPUTER CONTROLLED MACHINES,EX,Spring20
MF30604-NON-TRADITIONAL MANUFACTURING PROCESSES,D,Spring20
ME40601-SYSTEMS & CONTROL,B,Autumn20
ME47603-PROJECT-I,A,Autumn20
ME60033-,EX,Autumn20
ME60131-,EX,Autumn20
MF40603-COMPUTER INTEGRATED MANUFACTURING,A,Autumn20
MF41601-SOFT COMPUTING,A,Autumn20
MF49601-NON TRADITIONAL MANUFACTURING & CIM LAB.,A,Autumn20
IM60068-,A,Spring21
ME47602-PROJECT-II,,Spring21
