subject,subject_grades,subject_session
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,P,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn18
CE21005-SOLID MECHANICS,EX,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn18
GG21109-ENGINEERING & ECONOMIC GEOLOGY,EX,Autumn18
GG29009-GEOLOGY LABORATORY,EX,Autumn18
HS20001-ECONOMICS,B,Autumn18
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,A,Autumn18
MI21007-ELEMENTS OF ROCK MECHANICS,A,Autumn18
MI29007-ROCK MECHANICS LABORATORY,EX,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
MA20104-PROBABILITY & STATISTICS,C,Spring19
ME22002-THERMODYNAMICS,P,Spring19
MI21002-MINE SURVEYING,D,Spring19
MI29002-MINE SURVEYING LABORATORY,EX,Spring19
RD30002-TRANSFER AND MANAGEMENT OF RURAL TECHNOLOGY,EX,Spring19
AI60002-,A,Autumn19
HS60044-,B,Autumn19
MI30013-MINING MACHINERY,A,Autumn19
MI31001-UNDERGROUND COAL MINING,A,Autumn19
MI31003-UNDERGROUND METAL MINING,EX,Autumn19
MI31005-VENTILATION AND CLIMATE CONTROL,EX,Autumn19
MI31007-QUANTITATIVE DECISION MAKING,EX,Autumn19
MI39011-VENTILATION LABORATORY,EX,Autumn19
MI39013-MINING MACHINERY LABORATORY,C,Autumn19
EP60046-,EX,Spring20
MI31002-MINE HAZARDS AND RESCUE,EX,Spring20
MI31004-ECONOMICS OF MINING ENTERPRISES,A,Spring20
MI31008-SURFACE MINING,EX,Spring20
MI38002-FIELD TRIPS,A,Spring20
MI39002-MINE HAZARDS AND RESCUE LABORATORY,EX,Spring20
MI40021-APPLIED ROCK ENGINEERING,EX,Spring20
AI61005-,D,Autumn20
ET60029-,B,Autumn20
HS20018-SANSKRIT AND HERITAGE,A,Autumn20
MI40001-ENVIRONMENTAL ENGINEERING,A,Autumn20
MI47005-PROJECT-I,B,Autumn20
MI49003-ENVIRONMENTAL ENGG. LAB.,I,Autumn20
MI60041-,EX,Autumn20
MI40004-MINE SAFETY & LEGISLATION,A,Spring21
MI47004-PROJECT,,Spring21
MI48002-COMPREHENSIVE VIVA-VOCE,A,Spring21
MI60026-,A,Spring21
MI60035-,A,Spring21
MI60042-,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME10001-MECHANICS,EX,Autumn17
PH11001-PHYSICS,B,Autumn17
PH19001-PHYSICS LAB.,B,Autumn17
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,B,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn18
CE21005-SOLID MECHANICS,B,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,A,Autumn18
GG21109-ENGINEERING & ECONOMIC GEOLOGY,A,Autumn18
GG29009-GEOLOGY LABORATORY,A,Autumn18
HS20001-ECONOMICS,A,Autumn18
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,A,Autumn18
MI21007-ELEMENTS OF ROCK MECHANICS,A,Autumn18
MI29007-ROCK MECHANICS LABORATORY,EX,Autumn18
BM60112-,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
MA20104-PROBABILITY & STATISTICS,D,Spring19
ME22002-THERMODYNAMICS,P,Spring19
MI21002-MINE SURVEYING,A,Spring19
MI29002-MINE SURVEYING LABORATORY,EX,Spring19
CS40003-DATA ANALYTICS,B,Autumn19
HS30073-ENVIRONMENTAL SOCIOLOGY,A,Autumn19
MI30013-MINING MACHINERY,A,Autumn19
MI31001-UNDERGROUND COAL MINING,A,Autumn19
MI31003-UNDERGROUND METAL MINING,C,Autumn19
MI31005-VENTILATION AND CLIMATE CONTROL,B,Autumn19
MI31007-QUANTITATIVE DECISION MAKING,A,Autumn19
MI39011-VENTILATION LABORATORY,B,Autumn19
MI39013-MINING MACHINERY LABORATORY,B,Autumn19
EP60020-,C,Spring20
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,A,Spring20
MA60002-,EX,Spring20
MI31002-MINE HAZARDS AND RESCUE,A,Spring20
MI31004-ECONOMICS OF MINING ENTERPRISES,B,Spring20
MI31008-SURFACE MINING,B,Spring20
MI38002-FIELD TRIPS,B,Spring20
MI39002-MINE HAZARDS AND RESCUE LABORATORY,EX,Spring20
MI40021-APPLIED ROCK ENGINEERING,A,Spring20
EP60007-,EX,Autumn20
EP60021-,A,Autumn20
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,EX,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,D,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,C,Autumn20
MI40001-ENVIRONMENTAL ENGINEERING,A,Autumn20
MI48001-INDUSTRIAL TRAINING,A,Autumn20
MI49003-ENVIRONMENTAL ENGG. LAB.,I,Autumn20
MI60038-,B,Autumn20
EP60042-,EX,Spring21
MA30014-OPERATION RESEARCH,EX,Spring21
MA39014-OPERATION RESEARCH LABORATORY,A,Spring21
MI40004-MINE SAFETY & LEGISLATION,B,Spring21
MI40036-ADVANCED QUANTITATIVE DECISION MAKING,A,Spring21
MI48002-COMPREHENSIVE VIVA-VOCE,A,Spring21
MI60026-,EX,Spring21
MI60035-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME10001-MECHANICS,A,Autumn17
PH11001-PHYSICS,B,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,C,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn18
CE21005-SOLID MECHANICS,A,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn18
GG21109-ENGINEERING & ECONOMIC GEOLOGY,A,Autumn18
GG29009-GEOLOGY LABORATORY,B,Autumn18
HS20001-ECONOMICS,A,Autumn18
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,B,Autumn18
MI21007-ELEMENTS OF ROCK MECHANICS,B,Autumn18
MI29007-ROCK MECHANICS LABORATORY,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
MA20104-PROBABILITY & STATISTICS,D,Spring19
ME22002-THERMODYNAMICS,P,Spring19
MI21002-MINE SURVEYING,C,Spring19
MI29002-MINE SURVEYING LABORATORY,EX,Spring19
RD30002-TRANSFER AND MANAGEMENT OF RURAL TECHNOLOGY,C,Spring19
CS40003-DATA ANALYTICS,B,Autumn19
HS30001-INTRODUCTION TO SOCIOLOGY,B,Autumn19
MI30013-MINING MACHINERY,A,Autumn19
MI31001-UNDERGROUND COAL MINING,EX,Autumn19
MI31003-UNDERGROUND METAL MINING,A,Autumn19
MI31005-VENTILATION AND CLIMATE CONTROL,B,Autumn19
MI31007-QUANTITATIVE DECISION MAKING,EX,Autumn19
MI39011-VENTILATION LABORATORY,A,Autumn19
MI39013-MINING MACHINERY LABORATORY,C,Autumn19
EP60008-,A,Spring20
MI31002-MINE HAZARDS AND RESCUE,EX,Spring20
MI31004-ECONOMICS OF MINING ENTERPRISES,B,Spring20
MI31008-SURFACE MINING,EX,Spring20
MI38002-FIELD TRIPS,B,Spring20
MI39002-MINE HAZARDS AND RESCUE LABORATORY,A,Spring20
MI40021-APPLIED ROCK ENGINEERING,EX,Spring20
EP60005-,EX,Autumn20
EP60020-,EX,Autumn20
MI40001-ENVIRONMENTAL ENGINEERING,A,Autumn20
MI47005-PROJECT-I,A,Autumn20
MI49003-ENVIRONMENTAL ENGG. LAB.,I,Autumn20
MI61003-,A,Autumn20
EP60010-,C,Spring21
MI40004-MINE SAFETY & LEGISLATION,B,Spring21
MI40036-ADVANCED QUANTITATIVE DECISION MAKING,B,Spring21
MI47004-PROJECT,,Spring21
MI48002-COMPREHENSIVE VIVA-VOCE,B,Spring21
MI60035-,EX,Spring21
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,A,Spring18
ME10001-MECHANICS,B,Spring18
PH11001-PHYSICS,C,Spring18
PH19001-PHYSICS LAB.,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn18
CE21005-SOLID MECHANICS,A,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn18
GG21109-ENGINEERING & ECONOMIC GEOLOGY,A,Autumn18
GG29009-GEOLOGY LABORATORY,A,Autumn18
HS20001-ECONOMICS,A,Autumn18
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,A,Autumn18
MI21007-ELEMENTS OF ROCK MECHANICS,A,Autumn18
MI29007-ROCK MECHANICS LABORATORY,A,Autumn18
BM60112-,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
MA20104-PROBABILITY & STATISTICS,A,Spring19
ME22002-THERMODYNAMICS,D,Spring19
MI21002-MINE SURVEYING,A,Spring19
MI29002-MINE SURVEYING LABORATORY,EX,Spring19
CS40003-DATA ANALYTICS,B,Autumn19
HS30073-ENVIRONMENTAL SOCIOLOGY,B,Autumn19
MI30013-MINING MACHINERY,B,Autumn19
MI31001-UNDERGROUND COAL MINING,B,Autumn19
MI31003-UNDERGROUND METAL MINING,B,Autumn19
MI31005-VENTILATION AND CLIMATE CONTROL,B,Autumn19
MI31007-QUANTITATIVE DECISION MAKING,B,Autumn19
MI39011-VENTILATION LABORATORY,B,Autumn19
MI39013-MINING MACHINERY LABORATORY,B,Autumn19
EP60020-,B,Spring20
MA60002-,EX,Spring20
MI31002-MINE HAZARDS AND RESCUE,A,Spring20
MI31004-ECONOMICS OF MINING ENTERPRISES,A,Spring20
MI31008-SURFACE MINING,EX,Spring20
MI38002-FIELD TRIPS,B,Spring20
MI39002-MINE HAZARDS AND RESCUE LABORATORY,B,Spring20
MI40021-APPLIED ROCK ENGINEERING,B,Spring20
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,A,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,D,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,C,Autumn20
MI40001-ENVIRONMENTAL ENGINEERING,A,Autumn20
MI48001-INDUSTRIAL TRAINING,A,Autumn20
MI49003-ENVIRONMENTAL ENGG. LAB.,I,Autumn20
MI60038-,B,Autumn20
HS60005-,B,Spring21
HS60092-,A,Spring21
MA30014-OPERATION RESEARCH,A,Spring21
MA39014-OPERATION RESEARCH LABORATORY,A,Spring21
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,B,Spring21
MI40004-MINE SAFETY & LEGISLATION,B,Spring21
MI40036-ADVANCED QUANTITATIVE DECISION MAKING,B,Spring21
MI48002-COMPREHENSIVE VIVA-VOCE,B,Spring21
MI60026-,B,Spring21
MI60045-,A,Spring21
CY11001-CHEMISTRY,C,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,P,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn18
CE21005-SOLID MECHANICS,D,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn18
GG21109-ENGINEERING & ECONOMIC GEOLOGY,C,Autumn18
GG29009-GEOLOGY LABORATORY,EX,Autumn18
HS20001-ECONOMICS,C,Autumn18
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,D,Autumn18
MI21007-ELEMENTS OF ROCK MECHANICS,P,Autumn18
MI29007-ROCK MECHANICS LABORATORY,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,P,Spring19
EC21101-BASIC ELECTRONICS,D,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
IM60014-,B,Spring19
MA20104-PROBABILITY & STATISTICS,D,Spring19
ME22002-THERMODYNAMICS,B,Spring19
MI21002-MINE SURVEYING,D,Spring19
MI29002-MINE SURVEYING LABORATORY,EX,Spring19
HS20002-GENERAL PSYCHOLOGY,B,Autumn19
MI30013-MINING MACHINERY,D,Autumn19
MI31001-UNDERGROUND COAL MINING,B,Autumn19
MI31003-UNDERGROUND METAL MINING,B,Autumn19
MI31005-VENTILATION AND CLIMATE CONTROL,D,Autumn19
MI31007-QUANTITATIVE DECISION MAKING,EX,Autumn19
MI39011-VENTILATION LABORATORY,B,Autumn19
MI39013-MINING MACHINERY LABORATORY,D,Autumn19
EP60040-,P,Spring20
MI31002-MINE HAZARDS AND RESCUE,A,Spring20
MI31004-ECONOMICS OF MINING ENTERPRISES,A,Spring20
MI31008-SURFACE MINING,A,Spring20
MI38002-FIELD TRIPS,A,Spring20
MI39002-MINE HAZARDS AND RESCUE LABORATORY,A,Spring20
MI40021-APPLIED ROCK ENGINEERING,D,Spring20
CS60021-,B,Autumn20
MI40001-ENVIRONMENTAL ENGINEERING,A,Autumn20
MI49003-ENVIRONMENTAL ENGG. LAB.,I,Autumn20
MI60041-,A,Autumn20
MI61003-,A,Autumn20
MI61011-,A,Autumn20
MI40004-MINE SAFETY & LEGISLATION,B,Spring21
MI40036-ADVANCED QUANTITATIVE DECISION MAKING,B,Spring21
MI45008-SAFETY ENGINEERING,B,Spring21
MI48002-COMPREHENSIVE VIVA-VOCE,B,Spring21
MI60026-,B,Spring21
MI60035-,B,Spring21
MI60045-,A,Spring21
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,D,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME10001-MECHANICS,A,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn18
CE21005-SOLID MECHANICS,A,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn18
GG21109-ENGINEERING & ECONOMIC GEOLOGY,A,Autumn18
GG29009-GEOLOGY LABORATORY,EX,Autumn18
HS20001-ECONOMICS,B,Autumn18
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,EX,Autumn18
MI21007-ELEMENTS OF ROCK MECHANICS,A,Autumn18
MI29007-ROCK MECHANICS LABORATORY,EX,Autumn18
BM60112-,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
MA20104-PROBABILITY & STATISTICS,D,Spring19
ME22002-THERMODYNAMICS,P,Spring19
MI21002-MINE SURVEYING,C,Spring19
MI29002-MINE SURVEYING LABORATORY,A,Spring19
CS40003-DATA ANALYTICS,C,Autumn19
HS30073-ENVIRONMENTAL SOCIOLOGY,B,Autumn19
MI30013-MINING MACHINERY,C,Autumn19
MI31001-UNDERGROUND COAL MINING,B,Autumn19
MI31003-UNDERGROUND METAL MINING,A,Autumn19
MI31005-VENTILATION AND CLIMATE CONTROL,C,Autumn19
MI31007-QUANTITATIVE DECISION MAKING,EX,Autumn19
MI39011-VENTILATION LABORATORY,B,Autumn19
MI39013-MINING MACHINERY LABORATORY,B,Autumn19
EP60020-,B,Spring20
MA60002-,A,Spring20
MI31002-MINE HAZARDS AND RESCUE,A,Spring20
MI31004-ECONOMICS OF MINING ENTERPRISES,B,Spring20
MI31008-SURFACE MINING,A,Spring20
MI38002-FIELD TRIPS,A,Spring20
MI39002-MINE HAZARDS AND RESCUE LABORATORY,EX,Spring20
MI40021-APPLIED ROCK ENGINEERING,EX,Spring20
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,A,Autumn20
MA31011-OBJECT ORIENTED SYSTEMS DESIGN,D,Autumn20
MA39011-OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,C,Autumn20
MI40001-ENVIRONMENTAL ENGINEERING,A,Autumn20
MI47005-PROJECT-I,B,Autumn20
MI48001-INDUSTRIAL TRAINING,EX,Autumn20
MI49003-ENVIRONMENTAL ENGG. LAB.,I,Autumn20
MI60038-,A,Autumn20
MA30014-OPERATION RESEARCH,EX,Spring21
MA39014-OPERATION RESEARCH LABORATORY,EX,Spring21
MA40004-FILE ORGANIZATION AND DATABASE SYSTEMS,C,Spring21
MI40004-MINE SAFETY & LEGISLATION,B,Spring21
MI40036-ADVANCED QUANTITATIVE DECISION MAKING,B,Spring21
MI47004-PROJECT,,Spring21
MI48002-COMPREHENSIVE VIVA-VOCE,A,Spring21
MI60045-,A,Spring21
CY11001-CHEMISTRY,D,Autumn17
CY19001-CHEMISTRY LAB.,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,P,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,P,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,P,Spring18
PH11001-PHYSICS,C,Spring18
PH19001-PHYSICS LAB.,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn18
CE21005-SOLID MECHANICS,D,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn18
GG21109-ENGINEERING & ECONOMIC GEOLOGY,B,Autumn18
GG29009-GEOLOGY LABORATORY,A,Autumn18
HS20001-ECONOMICS,D,Autumn18
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,B,Autumn18
MI21007-ELEMENTS OF ROCK MECHANICS,D,Autumn18
MI29007-ROCK MECHANICS LABORATORY,A,Autumn18
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,P,Spring19
EC29001-BASIC ELECTRONICS LAB.,D,Spring19
MA20104-PROBABILITY & STATISTICS,P,Spring19
ME22002-THERMODYNAMICS,D,Spring19
MI21002-MINE SURVEYING,P,Spring19
MI29002-MINE SURVEYING LABORATORY,EX,Spring19
RD30002-TRANSFER AND MANAGEMENT OF RURAL TECHNOLOGY,B,Spring19
HS20002-GENERAL PSYCHOLOGY,B,Autumn19
MI30013-MINING MACHINERY,P,Autumn19
MI31001-UNDERGROUND COAL MINING,A,Autumn19
MI31003-UNDERGROUND METAL MINING,B,Autumn19
MI31005-VENTILATION AND CLIMATE CONTROL,C,Autumn19
MI31007-QUANTITATIVE DECISION MAKING,EX,Autumn19
MI39011-VENTILATION LABORATORY,A,Autumn19
MI39013-MINING MACHINERY LABORATORY,C,Autumn19
MI31002-MINE HAZARDS AND RESCUE,EX,Spring20
MI31004-ECONOMICS OF MINING ENTERPRISES,EX,Spring20
MI31008-SURFACE MINING,EX,Spring20
MI38002-FIELD TRIPS,A,Spring20
MI39002-MINE HAZARDS AND RESCUE LABORATORY,A,Spring20
MI40021-APPLIED ROCK ENGINEERING,B,Spring20
RX60011-,A,Spring20
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,A,Autumn20
ET60029-,A,Autumn20
HS30003-SOCIOLOGY OF ARCHITECTURE,EX,Autumn20
MI40001-ENVIRONMENTAL ENGINEERING,A,Autumn20
MI49003-ENVIRONMENTAL ENGG. LAB.,I,Autumn20
MI60041-,A,Autumn20
HS30001-INTRODUCTION TO SOCIOLOGY,A,Spring21
HS60005-,A,Spring21
MI40004-MINE SAFETY & LEGISLATION,B,Spring21
MI40036-ADVANCED QUANTITATIVE DECISION MAKING,A,Spring21
MI48002-COMPREHENSIVE VIVA-VOCE,A,Spring21
MI60026-,A,Spring21
MI60045-,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME10001-MECHANICS,B,Autumn17
PH11001-PHYSICS,C,Autumn17
PH19001-PHYSICS LAB.,B,Autumn17
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn18
CE21005-SOLID MECHANICS,A,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn18
GG21109-ENGINEERING & ECONOMIC GEOLOGY,A,Autumn18
GG29009-GEOLOGY LABORATORY,EX,Autumn18
HS20001-ECONOMICS,B,Autumn18
MI20101-DEVELOPMENT OF MINERAL DEPOSITS,A,Autumn18
MI21007-ELEMENTS OF ROCK MECHANICS,A,Autumn18
MI29007-ROCK MECHANICS LABORATORY,A,Autumn18
BM60112-,P,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,D,Spring19
EC29001-BASIC ELECTRONICS LAB.,D,Spring19
MA20104-PROBABILITY & STATISTICS,D,Spring19
ME22002-THERMODYNAMICS,P,Spring19
MI21002-MINE SURVEYING,D,Spring19
MI29002-MINE SURVEYING LABORATORY,B,Spring19
HS20016-ENVIRONMENTAL HUMANITIES,B,Autumn19
MI30013-MINING MACHINERY,B,Autumn19
MI31001-UNDERGROUND COAL MINING,A,Autumn19
MI31003-UNDERGROUND METAL MINING,B,Autumn19
MI31005-VENTILATION AND CLIMATE CONTROL,C,Autumn19
MI31007-QUANTITATIVE DECISION MAKING,C,Autumn19
MI39011-VENTILATION LABORATORY,C,Autumn19
MI39013-MINING MACHINERY LABORATORY,C,Autumn19
BM40002-INTRODUCTION TO FINANCIAL MANAGEMENT,B,Spring20
MI31002-MINE HAZARDS AND RESCUE,A,Spring20
MI31004-ECONOMICS OF MINING ENTERPRISES,B,Spring20
MI31008-SURFACE MINING,A,Spring20
MI38002-FIELD TRIPS,A,Spring20
