subject,subject_grades,subject_session
PH20003-PHYSICS-II,B,Autumn18
PH20007-CLASSICAL MECHANICS-I,B,Autumn18
PH21001-ELECTRODYNAMICS-I,D,Autumn18
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,B,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,C,Spring19
EV20001-ENVIRONMENTAL SCIENCE,B,Spring19
HS20001-ECONOMICS,C,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,C,Spring19
PH21004-THERMAL PHYSICS,C,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,EX,Spring19
PH31003-ELECTRODYNAMICS-II,D,Autumn19
PH31007-CLASSICAL MECHANICS-II,P,Autumn19
PH31009-ELECTRONICS FOR PHYSICISTS,C,Autumn19
PH31011-QUANTUM MECHANICS I,D,Autumn19
PH31013-MATHEMATICAL METHODS I,C,Autumn19
PH39003-ELECTRONICS LAB.,A,Autumn19
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,A,Autumn19
PH38002-COMPREHENSIVE VIVA VOCE - I,B,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,A,Spring20
PH41008-MATHEMATICAL METHODS -II,EX,Spring20
PH41010-QUANTUM MECHANICS-II,A,Spring20
PH41012-COMPUTATIONAL METHODS,A,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,B,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,C,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,A,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,A,Spring20
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,A,Autumn20
EP60020-,EX,Autumn20
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,A,Autumn20
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,A,Autumn20
PH41004-OPTICS,C,Autumn20
PH41017-CONDENSED MATTER PHYSICS-II,B,Autumn20
PH41019-NUCLEAR AND PARTICLE PHYSICS -II,EX,Autumn20
PH41023-STATISTICAL PHYSICS-I,B,Autumn20
PH49001-CONDENSED MATTER PHYSICS LAB-I,I,Autumn20
PH49019-NUCLEAR AND PARTICLE PHYSICS LAB-II,I,Autumn20
AI61002-,A,Spring21
AI61005-,A,Spring21
PH41009-ORDER AND CHAOS,A,Spring21
PH49014-CONDENSED MATTER PHYSICS LAB-II,,Spring21
PH52002-ATOMIC AND MOLECULAR PHYSICS,B,Spring21
PH59008-MODERN PHYSICS LAB.,,Spring21
RX60011-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME10001-MECHANICS,B,Autumn17
PH11001-PHYSICS,B,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
MA20101-TRANSFORM CALCULUS,B,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,B,Autumn18
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,A,Autumn18
PH20003-PHYSICS-II,B,Autumn18
PH20007-CLASSICAL MECHANICS-I,A,Autumn18
PH21001-ELECTRODYNAMICS-I,C,Autumn18
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,A,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,B,Spring19
EV20001-ENVIRONMENTAL SCIENCE,A,Spring19
HS20001-ECONOMICS,B,Spring19
MA30014-OPERATION RESEARCH,C,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,C,Spring19
PH21004-THERMAL PHYSICS,C,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,EX,Spring19
MA30003-LINEAR ALGEBRA,D,Autumn19
PH31003-ELECTRODYNAMICS-II,C,Autumn19
PH31007-CLASSICAL MECHANICS-II,P,Autumn19
PH31009-ELECTRONICS FOR PHYSICISTS,C,Autumn19
PH31011-QUANTUM MECHANICS I,D,Autumn19
PH31013-MATHEMATICAL METHODS I,D,Autumn19
PH39003-ELECTRONICS LAB.,A,Autumn19
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,A,Autumn19
PH38002-COMPREHENSIVE VIVA VOCE - I,A,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,A,Spring20
PH41008-MATHEMATICAL METHODS -II,B,Spring20
PH41010-QUANTUM MECHANICS-II,P,Spring20
PH41012-COMPUTATIONAL METHODS,EX,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,B,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,B,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,B,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,A,Spring20
EP60020-,EX,Autumn20
PH41004-OPTICS,A,Autumn20
PH41017-CONDENSED MATTER PHYSICS-II,B,Autumn20
PH41019-NUCLEAR AND PARTICLE PHYSICS -II,B,Autumn20
PH41023-STATISTICAL PHYSICS-I,B,Autumn20
PH49001-CONDENSED MATTER PHYSICS LAB-I,I,Autumn20
PH49019-NUCLEAR AND PARTICLE PHYSICS LAB-II,I,Autumn20
AI61002-,A,Spring21
MA20106-PROBABILITY & STOCHASTIC PROCESSES,C,Spring21
PH41009-ORDER AND CHAOS,B,Spring21
PH49014-CONDENSED MATTER PHYSICS LAB-II,,Spring21
PH52002-ATOMIC AND MOLECULAR PHYSICS,A,Spring21
PH59008-MODERN PHYSICS LAB.,,Spring21
RX60011-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME10001-MECHANICS,B,Autumn17
PH11001-PHYSICS,A,Autumn17
PH19001-PHYSICS LAB.,EX,Autumn17
CY11001-CHEMISTRY,D,Spring18
CY19001-CHEMISTRY LAB.,C,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,D,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
MA20101-TRANSFORM CALCULUS,B,Autumn18
MA31005-REAL ANALYSIS,P,Autumn18
PH20003-PHYSICS-II,P,Autumn18
PH20007-CLASSICAL MECHANICS-I,C,Autumn18
PH21001-ELECTRODYNAMICS-I,P,Autumn18
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,B,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,C,Spring19
EV20001-ENVIRONMENTAL SCIENCE,P,Spring19
HS20001-ECONOMICS,B,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,C,Spring19
PH21004-THERMAL PHYSICS,C,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,B,Spring19
PH31003-ELECTRODYNAMICS-II,P,Autumn19
PH31007-CLASSICAL MECHANICS-II,P,Autumn19
PH31009-ELECTRONICS FOR PHYSICISTS,P,Autumn19
PH31011-QUANTUM MECHANICS I,P,Autumn19
PH31013-MATHEMATICAL METHODS I,P,Autumn19
PH39003-ELECTRONICS LAB.,I,Autumn19
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn19
PH38002-COMPREHENSIVE VIVA VOCE - I,EX,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,D,Spring20
PH41008-MATHEMATICAL METHODS -II,B,Spring20
PH41010-QUANTUM MECHANICS-II,P,Spring20
PH41012-COMPUTATIONAL METHODS,C,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,C,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,P,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,D,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,B,Spring20
EP60044-,B,Autumn20
PH41004-OPTICS,F,Autumn20
PH41017-CONDENSED MATTER PHYSICS-II,P,Autumn20
PH41019-NUCLEAR AND PARTICLE PHYSICS -II,B,Autumn20
PH49019-NUCLEAR AND PARTICLE PHYSICS LAB-II,I,Autumn20
AI61002-,P,Spring21
EC60004-,P,Spring21
ET60010-,B,Spring21
PH41009-ORDER AND CHAOS,P,Spring21
PH49014-CONDENSED MATTER PHYSICS LAB-II,,Spring21
PH52002-ATOMIC AND MOLECULAR PHYSICS,C,Spring21
PH59008-MODERN PHYSICS LAB.,,Spring21
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME10001-MECHANICS,D,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,A,Spring18
AE31001-THERMODYNAMICS & AEROSPACE PROP.SYSTEM,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
MA20101-TRANSFORM CALCULUS,D,Autumn18
PH20003-PHYSICS-II,D,Autumn18
PH20007-CLASSICAL MECHANICS-I,C,Autumn18
PH21001-ELECTRODYNAMICS-I,P,Autumn18
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,A,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,B,Spring19
HS20001-ECONOMICS,C,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,D,Spring19
PH21004-THERMAL PHYSICS,D,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,EX,Spring19
PH31003-ELECTRODYNAMICS-II,D,Autumn19
PH31007-CLASSICAL MECHANICS-II,P,Autumn19
PH31009-ELECTRONICS FOR PHYSICISTS,D,Autumn19
PH31011-QUANTUM MECHANICS I,P,Autumn19
PH31013-MATHEMATICAL METHODS I,D,Autumn19
PH39003-ELECTRONICS LAB.,EX,Autumn19
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,A,Autumn19
PH38002-COMPREHENSIVE VIVA VOCE - I,C,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,B,Spring20
PH41008-MATHEMATICAL METHODS -II,C,Spring20
PH41010-QUANTUM MECHANICS-II,D,Spring20
PH41012-COMPUTATIONAL METHODS,B,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,B,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,C,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,A,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,A,Spring20
PH41004-OPTICS,B,Autumn20
PH41017-CONDENSED MATTER PHYSICS-II,A,Autumn20
PH41019-NUCLEAR AND PARTICLE PHYSICS -II,B,Autumn20
PH41023-STATISTICAL PHYSICS-I,B,Autumn20
PH49001-CONDENSED MATTER PHYSICS LAB-I,I,Autumn20
PH49019-NUCLEAR AND PARTICLE PHYSICS LAB-II,I,Autumn20
TS62001-,A,Autumn20
PH41009-ORDER AND CHAOS,B,Spring21
PH49014-CONDENSED MATTER PHYSICS LAB-II,,Spring21
PH52002-ATOMIC AND MOLECULAR PHYSICS,B,Spring21
PH59008-MODERN PHYSICS LAB.,,Spring21
PH60030-,EX,Spring21
PH60032-,B,Spring21
PH60203-,A,Spring21
CY11001-CHEMISTRY,D,Autumn17
CY19001-CHEMISTRY LAB.,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,D,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME10001-MECHANICS,C,Spring18
PH11001-PHYSICS,D,Spring18
PH19001-PHYSICS LAB.,C,Spring18
AE21001-INTRODUCTION TO AERODYNAMICS,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
MA20101-TRANSFORM CALCULUS,A,Autumn18
PH20003-PHYSICS-II,A,Autumn18
PH20007-CLASSICAL MECHANICS-I,A,Autumn18
PH21001-ELECTRODYNAMICS-I,A,Autumn18
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,A,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,D,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
EV20001-ENVIRONMENTAL SCIENCE,C,Spring19
HS20001-ECONOMICS,C,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,EX,Spring19
PH21004-THERMAL PHYSICS,B,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,EX,Spring19
MA30003-LINEAR ALGEBRA,D,Autumn19
PH31003-ELECTRODYNAMICS-II,D,Autumn19
PH31007-CLASSICAL MECHANICS-II,P,Autumn19
PH31009-ELECTRONICS FOR PHYSICISTS,P,Autumn19
PH31011-QUANTUM MECHANICS I,A,Autumn19
PH31013-MATHEMATICAL METHODS I,D,Autumn19
PH39003-ELECTRONICS LAB.,A,Autumn19
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,A,Autumn19
PH38002-COMPREHENSIVE VIVA VOCE - I,A,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,A,Spring20
PH41008-MATHEMATICAL METHODS -II,B,Spring20
PH41010-QUANTUM MECHANICS-II,A,Spring20
PH41012-COMPUTATIONAL METHODS,C,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,A,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,B,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,B,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,A,Spring20
EP60020-,D,Autumn20
PH41004-OPTICS,B,Autumn20
PH41017-CONDENSED MATTER PHYSICS-II,C,Autumn20
PH41019-NUCLEAR AND PARTICLE PHYSICS -II,B,Autumn20
PH41023-STATISTICAL PHYSICS-I,C,Autumn20
PH49001-CONDENSED MATTER PHYSICS LAB-I,I,Autumn20
PH49019-NUCLEAR AND PARTICLE PHYSICS LAB-II,I,Autumn20
AI61005-,A,Spring21
PH41009-ORDER AND CHAOS,A,Spring21
PH49014-CONDENSED MATTER PHYSICS LAB-II,,Spring21
PH52002-ATOMIC AND MOLECULAR PHYSICS,C,Spring21
PH58036-INTRODUCTION TO ASTRONOMY & ASTROPHYSICS,A,Spring21
PH59008-MODERN PHYSICS LAB.,,Spring21
PH60033-,A,Spring21
CY11001-CHEMISTRY,P,Autumn17
CY19001-CHEMISTRY LAB.,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,P,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,D,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,P,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,P,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,P,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,D,Spring18
MA20101-TRANSFORM CALCULUS,D,Autumn18
PH20003-PHYSICS-II,D,Autumn18
PH20007-CLASSICAL MECHANICS-I,F,Autumn18
PH21001-ELECTRODYNAMICS-I,F,Autumn18
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,D,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,P,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,F,Spring19
EC21101-BASIC ELECTRONICS,P,Spring19
EC29001-BASIC ELECTRONICS LAB.,C,Spring19
EV20001-ENVIRONMENTAL SCIENCE,P,Spring19
HS20001-ECONOMICS,D,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,P,Spring19
PH21004-THERMAL PHYSICS,C,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,B,Spring19
PH31009-ELECTRONICS FOR PHYSICISTS,B,Autumn19
PH31011-QUANTUM MECHANICS I,P,Autumn19
PH31013-MATHEMATICAL METHODS I,P,Autumn19
PH39003-ELECTRONICS LAB.,I,Autumn19
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn19
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,D,Spring20
PH41010-QUANTUM MECHANICS-II,P,Spring20
PH41012-COMPUTATIONAL METHODS,F,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,P,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,F,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,F,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,D,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,B,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
IT30037-INTRODUCTION TO INTERNET,D,Autumn18
MA20101-TRANSFORM CALCULUS,C,Autumn18
PH20003-PHYSICS-II,C,Autumn18
PH20007-CLASSICAL MECHANICS-I,B,Autumn18
PH21001-ELECTRODYNAMICS-I,C,Autumn18
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,A,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,P,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,A,Spring19
HS20001-ECONOMICS,A,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,C,Spring19
PH21004-THERMAL PHYSICS,P,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,EX,Spring19
PH31003-ELECTRODYNAMICS-II,B,Autumn19
PH31007-CLASSICAL MECHANICS-II,P,Autumn19
PH31009-ELECTRONICS FOR PHYSICISTS,A,Autumn19
PH31011-QUANTUM MECHANICS I,C,Autumn19
PH31013-MATHEMATICAL METHODS I,B,Autumn19
PH39003-ELECTRONICS LAB.,A,Autumn19
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,EX,Autumn19
PH38002-COMPREHENSIVE VIVA VOCE - I,B,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,A,Spring20
PH41008-MATHEMATICAL METHODS -II,B,Spring20
PH41010-QUANTUM MECHANICS-II,P,Spring20
PH41012-COMPUTATIONAL METHODS,B,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,B,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,A,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,B,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,A,Spring20
EP60020-,A,Autumn20
PH41004-OPTICS,A,Autumn20
PH41017-CONDENSED MATTER PHYSICS-II,A,Autumn20
PH41019-NUCLEAR AND PARTICLE PHYSICS -II,A,Autumn20
PH41023-STATISTICAL PHYSICS-I,B,Autumn20
PH49001-CONDENSED MATTER PHYSICS LAB-I,I,Autumn20
PH49019-NUCLEAR AND PARTICLE PHYSICS LAB-II,I,Autumn20
AI61002-,A,Spring21
MA20106-PROBABILITY & STOCHASTIC PROCESSES,B,Spring21
PH41009-ORDER AND CHAOS,A,Spring21
PH49014-CONDENSED MATTER PHYSICS LAB-II,,Spring21
PH52002-ATOMIC AND MOLECULAR PHYSICS,EX,Spring21
PH59008-MODERN PHYSICS LAB.,,Spring21
RX60011-,A,Spring21
CY11001-CHEMISTRY,B,Autumn17
CY19001-CHEMISTRY LAB.,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME10001-MECHANICS,EX,Spring18
PH11001-PHYSICS,P,Spring18
PH19001-PHYSICS LAB.,B,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn18
MA20101-TRANSFORM CALCULUS,C,Autumn18
PH20003-PHYSICS-II,C,Autumn18
PH20007-CLASSICAL MECHANICS-I,C,Autumn18
PH21001-ELECTRODYNAMICS-I,B,Autumn18
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,B,Autumn18
RD30002-TRANSFER AND MANAGEMENT OF RURAL TECHNOLOGY,B,Autumn18
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,C,Spring19
EV20001-ENVIRONMENTAL SCIENCE,A,Spring19
HS20001-ECONOMICS,C,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,C,Spring19
PH21004-THERMAL PHYSICS,D,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,EX,Spring19
EP60020-,B,Autumn19
PH31003-ELECTRODYNAMICS-II,D,Autumn19
PH31007-CLASSICAL MECHANICS-II,P,Autumn19
PH31009-ELECTRONICS FOR PHYSICISTS,D,Autumn19
PH31011-QUANTUM MECHANICS I,C,Autumn19
PH31013-MATHEMATICAL METHODS I,C,Autumn19
PH39003-ELECTRONICS LAB.,A,Autumn19
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,A,Autumn19
PH38002-COMPREHENSIVE VIVA VOCE - I,B,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,EX,Spring20
PH41008-MATHEMATICAL METHODS -II,B,Spring20
PH41010-QUANTUM MECHANICS-II,D,Spring20
PH41012-COMPUTATIONAL METHODS,A,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,EX,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,A,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,C,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,EX,Spring20
PH60030-,B,Spring20
EP60005-,EX,Autumn20
PH41004-OPTICS,B,Autumn20
PH41017-CONDENSED MATTER PHYSICS-II,C,Autumn20
PH41019-NUCLEAR AND PARTICLE PHYSICS -II,A,Autumn20
PH41023-STATISTICAL PHYSICS-I,B,Autumn20
PH49001-CONDENSED MATTER PHYSICS LAB-I,I,Autumn20
PH49019-NUCLEAR AND PARTICLE PHYSICS LAB-II,I,Autumn20
TS62001-,A,Autumn20
EP60008-,A,Spring21
PH41009-ORDER AND CHAOS,B,Spring21
PH49014-CONDENSED MATTER PHYSICS LAB-II,,Spring21
PH52002-ATOMIC AND MOLECULAR PHYSICS,A,Spring21
PH59008-MODERN PHYSICS LAB.,,Spring21
PH60032-,B,Spring21
PH60033-,B,Spring21
RX60012-,EX,Spring21
